University Name,State,Country,Course Name,Average Fees (Per Year),Currency
"Northeastern University, Boston",Massachusetts,United States,MPH in Public Health,38100.0,USD
"Texas A&M University, College Station",Texas,United States,Masters in Public Health,15492.0,USD
University of Southern California,California,United States,Masters in Public Health,53403.0,USD
The University of Texas at Arlington,Texas,United States,Masters in Public Health,23486.0,USD
New York University,New York,United States,Masters in Public Health,46529.0,USD
New York University,New York,United States,MPH in Epidemiology,51267.0,USD
San Jose State University,California,United States,MPH in Public Health,20664.0,USD
University of Illinois at Chicago,Illinois,United States,MPH in Public Health,29256.0,USD
"University of Maryland, College Park",Maryland,United States,MPH in Epidemiology,41513.0,USD
"The University of British Columbia, Vancouver",British Columbia,Canada,Masters in Public Health,20525.0,CAD
"The University of British Columbia, Vancouver",British Columbia,Canada,MSc in Population and Public Health,9313.0,CAD
Arizona State University,Arizona,United States,MA in Global Health,23160.0,USD
University of North Carolina at Charlotte,North Carolina,United States,MPH in Public Health,24525.0,USD
"University of Michigan, Ann Arbor",Michigan,United States,Masters in Public Health,103410.0,USD
Illinois Institute of Technology,Illinois,United States,Masters in Dental Public Health,,USD
University of Florida,Florida,United States,Masters in Public Health,32684.0,USD
Columbia University,New York,United States,MPH in Public Health,45214.0,USD
University of Illinois at Urbana-Champaign,Illinois,United States,MPH in Public Health,32760.0,USD
"University of California, Berkeley",California,United States,Masters in Public Health,23944.0,USD
Pennsylvania State University,Pennsylvania,United States,Masters in Public Health,65806.0,USD
"University of California, Los Angeles",California,United States,MPH in Public Health for Health Professionals,38024.0,USD
"University of Minnesota, Twin Cities",Minnesota,United States,MPH in Public Health - Epidemiology,34920.0,USD
University of Pennsylvania,Pennsylvania,United States,Masters in Public Health,33978.0,USD
University of Washington,Washington,United States,MPH in Global Health,41331.0,USD
"Rutgers University, New Brunswick",New Jersey,United States,Masters in Public Health,33390.0,USD
University of Toronto,Ontario,Canada,MPH in Public Health,30195.0,CAD
Virginia Tech,Virginia,United States,MPH in Public Health,35805.0,USD
Stony Brook University,New York,United States,Masters in Public Health,27540.0,USD
University of Cincinnati,Ohio,United States,Masters in Public Health,27993.0,USD
University of Waterloo,Ontario,Canada,MSc in Public Health Sciences,25537.0,CAD
University of Waterloo,Ontario,Canada,Masters in Public Health,32478.0,CAD
University of Massachusetts Amherst,Massachusetts,United States,MPH in Public Health: Epidemiology,31122.0,USD
Cornell University,New York,United States,MPH in Public Health,42688.0,USD
University of South Florida,Florida,United States,MPH in Public Health,18501.0,USD
University of South Florida,Florida,United States,MS in Public Health,19733.0,USD
University of Wisconsin-Madison,Wisconsin,United States,MPH in Public Health,25578.0,USD
"University of California, Davis",California,United States,MPH in Public Health,27366.0,USD
Michigan State University,Michigan,United States,Masters in Public Health,,USD
McGill University,Montreal,Canada,MSc in Public Health,28362.0,CAD
San Diego State University,California,United States,Masters in Public Health and Social Work,,USD
San Diego State University,California,United States,Masters in Public Health,,USD
Ohio State University,Ohio,United States,MPH in Public Health,43428.0,USD
Georgia State University,Georgia,United States,Masters in Public Health,27006.0,USD
"California State University, Fullerton",California,United States,Masters in Public Health,23112.0,USD
"California State University, Long Beach",California,United States,Masters in Public Health,20223.0,USD
George Mason University,Virginia,United States,Masters in Public Health,32403.0,USD
George Mason University,Virginia,United States,MS in Global Health,32130.0,USD
University of Alberta,Alberta,Canada,MPH in General Public Health,15120.0,CAD
Clemson University,South Carolina,United States,Masters in Public Health,,USD
University of Arizona,Arizona,United States,Masters in Public Health,37674.0,USD
Boston University,Massachusetts,United States,Masters in Public Health,71964.0,USD
Iowa State University,Iowa,United States,Masters in Public Health,,USD
Harvard University,Massachusetts,United States,MPH in Public Health,69300.0,USD
"California State University, Los Angeles",California,United States,MPH in Public Health,11025.0,USD
Johns Hopkins University,Maryland,United States,Masters in Public Health,82440.0,USD
University of Ottawa,Ottawa,Canada,Masters in Public Health,31579.0,CAD
University of North Carolina at Chapel Hill,North Carolina,United States,Masters in Public Health,41937.0,USD
University of North Carolina at Chapel Hill,North Carolina,United States,MS in Public Health Leadership,36824.0,USD
Simon Fraser University,British Columbia,Canada,Masters in Public Health,7659.0,CAD
Cleveland State University,Ohio,United States,MPH in Public Health,23128.0,USD
"University of Michigan, Dearborn",Michigan,United States,Masters in Public Health,53084.0,USD
Queen's University,Kingston,Canada,MPH in Public Health,29346.0,CAD
"California State University, Sacramento",California,United States,MS in Public Health,13650.0,USD
University of Pittsburgh,Pennsylvania,United States,Masters in Community Based Public Health and Health Equity,,USD
University of Pittsburgh,Pennsylvania,United States,MS in  Health Services Research and Policy,49662.0,USD
University of Pittsburgh,Pennsylvania,United States,MPH in Behavioral and Community Health Sciences,49662.0,USD
University of Pittsburgh,Pennsylvania,United States,MPH in Epidemiology,51400.0,USD
Oklahoma State University - Stillwater,Oklahoma,United States,MPH in Public Health,18459.0,USD
McMaster University,Hamilton,Canada,MPH in Public Health,50119.0,CAD
McMaster University,Hamilton,Canada,M.Sc in Health Research Methodology,15468.0,CAD
The George Washington University,District of Columbia,United States,MPH in Public Health - Epidemiology,41288.0,USD
The George Washington University,District of Columbia,United States,Masters in Public Health - Global Health Epidemiology and Disease Control,41288.0,USD
The George Washington University,District of Columbia,United States,Masters in Public Health Communication and Marketing,,USD
Oregon State University,Oregon,United States,MPH in Public Health,31523.0,USD
Oregon State University,Oregon,United States,Masters in Public Health,36026.0,USD
Indiana University - Purdue University Indianapolis,Indiana,United States,MPH in Public Health,24368.0,USD
University of Virginia,Virginia,United States,Masters in Public Health,33246.0,USD
Yale University,Connecticut,United States,MPH in Public Health,51895.0,USD
Northern Illinois University,Illinois,United States,MPH in Public Health,18791.0,USD
"California State University, Northridge",California,United States,MPH in Public Health,16884.0,USD
University of Colorado at Denver,Colorado,United States,MPH in Public Health,29820.0,USD
Florida State University,Florida,United States,Masters in Public Health,23865.0,USD
University of New Haven,Connecticut,United States,Masters in Public Health,22155.0,USD
University of Connecticut,Connecticut,United States,Masters in Public Health,55296.0,USD
"California State University, Fresno",California,United States,Masters in Public Health,20223.0,USD
State University of New York (Albany),New York,United States,MPH in Public Health,22095.0,USD
University of Victoria,British Columbia,Canada,Masters in Public Health,7917.0,CAD
Drexel University,Pennsylvania,United States,Masters in Public Health,80100.0,USD
The University of Melbourne,Victoria,Australia,MPH in Public Health,56941.0,AUD
The University of Chicago,Illinois,United States,MS in Precision Health,64720.0,USD
Kansas State University,Kansas,United States,Masters in Public Health,,USD
San Francisco State University,California,United States,MPH in Community Health Education,24413.0,USD
Lakehead University,Thunder Bay,Canada,Masters in Public Health,23001.0,CAD
Wright State University,Ohio,United States,Masters in Public Health,23625.0,USD
Brown University,Rhode Island,United States,Masters in Public Health,45594.0,USD
University of Massachusetts Lowell,Massachusetts,United States,MPH in Public Health,32319.0,USD
West Virginia University,West Virginia,United States,MPH in Public Health,37186.0,USD
Wayne State University,Michigan,United States,Masters in Public Health,,USD
University of Illinois at Springfield,Illinois,United States,Masters in Public Health - Environmental Health,46107.0,USD
University of Illinois at Springfield,Illinois,United States,Masters in Public Health - General,16344.0,USD
Kent State University,Ohio,United States,Masters in Public Health,24495.0,USD
Case Western Reserve University,Ohio,United States,MS in Public Health Nutrition,33821.0,USD
Florida International University,Florida,United States,Masters in Public Health,22545.0,USD
University of Alabama at Birmingham,Alabama,United States,MS in Public Health-Applied Epidemiology,37137.0,USD
University of Alabama at Birmingham,Alabama,United States,MPH in Public Health: Environmental Health,27654.0,USD
University of Iowa,Iowa,United States,MPH in Community and Behavioral Health,32158.0,USD
Texas A&M University - Corpus Christi,Texas,United States,Masters in Public Health,15276.0,USD
Western University,Ontario,Canada,Masters in Public Health,59700.0,CAD
Western University,Ontario,Canada,MPH in Public Health,59510.0,CAD
University of Saskatchewan,Saskatchewan,Canada,Masters in Public Health,17584.0,CAD
Washington University in St. Louis,Missouri,United States,Masters in Public Health,42640.0,USD
DePaul University,Illinois,United States,MS in Public Health,21982.0,USD
"University of Missouri, Columbia",Missouri,United States,Masters in Public Health,,USD
The University of New South Wales,New South Wales,Australia,MPH in Public Health,47455.0,AUD
The University of New South Wales,New South Wales,Australia,Masters in International Public Health,48280.0,AUD
Imperial College London,London,United Kingdom,Masters in Public Health,43250.0,GBP
University of Montreal,Montreal,Canada,MSc in Public Health,33939.0,CAD
Monash University,Victoria,Australia,Masters in Public Health,49900.0,AUD
University of Wisconsin-Milwaukee,Wisconsin,United States,MPH in Biostatistics,30820.0,USD
Western Michigan University,Michigan,United States,Masters in Public Health,,USD
The University of Kansas,Kansas,United States,MPH in Public Health,20782.0,USD
University of Texas at San Antonio,Texas,United States,Masters in Public Health,,USD
University of Manitoba,Manitoba,Canada,MPH in Public Health,38982.0,CAD
Lamar University,Texas,United States,Masters in Public Health,,USD
University of Georgia,Georgia,United States,MPH in Public Health,23672.0,USD
University of Georgia,Georgia,United States,Masters in Public Health Policy and Management,,USD
Memorial University of Newfoundland,Newfoundland & Labrador,Canada,MPH in Public Health,9666.0,CAD
Memorial University of Newfoundland,Newfoundland & Labrador,Canada,MPH in Public Health - Population/Public Health Stream,6654.0,CAD
University of Tennessee at Knoxville,Tennessee,United States,MPH in Public Health,21231.0,USD
Tufts University,Massachusetts,United States,MPH in Public Health,42630.0,USD
Deakin University,Victoria,Australia,Masters in Public Health,39800.0,AUD
"Deakin University, Melbourne",Victoria,Australia,Masters in Applied Science,40800.0,AUD
Northern Arizona University,Arizona,United States,MPH in Public Health - Health Promotion,30338.0,USD
Northern Arizona University,Arizona,United States,MPH in Nutrition,27940.0,USD
Temple University,Pennsylvania,United States,Masters in Public Health in Epidemiology,31941.0,USD
"Southern Illinois University, Carbondale",Illinois,United States,Masters in Public Health,,USD
Central Michigan University,Michigan,United States,MPH in Public Health,22968.0,USD
Ludwig Maximilian University of Munich,Bavaria,Germany,Masters in Public Health,,EUR
The University of Sydney,New South Wales,Australia,MPH in Public Health,54000.0,AUD
Louisiana State University,Louisiana,United States,Masters in Public Health,,USD
University of New Hampshire,New Hampshire,United States,Masters in Public Health,12110.0,USD
Dresden University of Technology,Sohag,Germany,Masters in Public Health,,EUR
The University of Edinburgh,Edinburgh,United Kingdom,Masters in Public Health,28800.0,GBP
University of Glasgow,Glasgow City,United Kingdom,Masters in Public Health,27930.0,GBP
University College London,London,United Kingdom,MSc in Dental Public Health,32100.0,GBP
University of Guelph,Ontario,Canada,MPH in Public Health,29947.0,CAD
Ohio University,Ohio,United States,Masters in Public Health,41743.0,USD
Ohio University,Ohio,United States,Masters in Public Health,,USD
Laval University,Quebec,Canada,M. Sc in Public Health Environmental Health,15224.0,CAD
Laval University,Quebec,Canada,M. Sc in Public Health Global Health,15224.0,CAD
Laval University,Quebec,Canada,M.Sc in Public Health,15224.0,CAD
Laval University,Quebec,Canada,M. Sc. in Public Health Health Promotion,15224.0,CAD
Vanderbilt University,Tennessee,United States,Masters in Public Health-Epidemiology,33074.0,USD
The University of Queensland,Queensland,Australia,Masters in Public Health,44960.0,AUD
"California State University, San Bernardino",California,United States,MPH in Public Health,20664.0,USD
North Dakota State University,North Dakota,United States,Masters in Public Health,,USD
California Polytechnic State University,California,United States,Masters in Public Health,,USD
Australian National University,Australian Capital Territory,Australia,Masters in Public Health,49330.0,AUD
Australian National University,Australian Capital Territory,Australia,Masters in Culture Health and Medicine,48005.0,AUD
"California State Polytechnic University, Pomona",California,United States,Masters in Public Health,,USD
Brock University,Ontario,Canada,Masters in Public Health,7834.0,CAD
University of Memphis,Tennessee,United States,MPH in Public Health,20538.0,USD
Bowling Green State University,Ohio,United States,Masters in Public Health,,USD
The University of Adelaide,South Australia,Australia,Masters in Public Health,44500.0,AUD
The University of Alabama,Alabama,United States,Masters in Public Health,,USD
Northeastern Illinois University,Illinois,United States,MPH in Public Health,19467.0,USD
University of Warwick,Coventry,United Kingdom,MPH in Public Health,31750.0,GBP
University of Leeds,Leeds,United Kingdom,MPH in Public Health (International),27500.0,GBP
Curtin University,Western Australia,Australia,Masters in Public Health (Practice),41234.0,AUD
Curtin University,Western Australia,Australia,Masters in Public Health,41234.0,AUD
The University of Auckland,Auckland,New Zealand,Masters in Public Health,48386.0,NZ
University of Miami,Florida,United States,MPH in Public Health,54248.0,USD
Grand Valley State University,Michigan,United States,Masters in Public Health,,USD
Old Dominion University,Virginia,United States,MPH in Public Health,30939.0,USD
University of Technology Sydney,New South Wales,Australia,Masters in  Indigenous Health (Research),19840.0,AUD
"Long Island University, Brooklyn",New York,United States,MPH in Public Health,28392.0,USD
"California State University, San Marcos",California,United States,MPH in Public Health,43895.0,USD
Oakland University,Michigan,United States,Masters in Public Health,,USD
Queensland University of Technology,Queensland,Australia,MPH in Public Health,34400.0,AUD
University of Kentucky,Kentucky,United States,Masters in Public Health,34260.0,USD
King's College London,London,United Kingdom,MSc in Dental Public Health,31080.0,GBP
King's College London,London,United Kingdom,Masters in Public Health,33258.0,GBP
The University of Toledo,Ohio,United States,M.P.H. in Public Health,21041.0,USD
Chemnitz University of Technology,Sohag,Germany,MSc in Public Health - Prevention and Evaluation,1000.0,EUR
"University of Michigan, Flint",Michigan,United States,MPH in Public Health,22260.0,USD
University of Wollongong,New South Wales,Australia,Masters in Public Health,44568.0,AUD
La Trobe University,Melbourne,Australia,Masters in Public Health,38000.0,AUD
"La Trobe University, Melbourne",Victoria,Australia,Masters in Digital Health,36600.0,AUD
The University of Manchester,Manchester,United Kingdom,Masters in Public Health,26000.0,GBP
Freie University of Berlin,Berlin,Germany,Masters in Public Health,,EUR
"University of Nebraska, Omaha",Nebraska,United States,Masters in Public Health,,USD
University of Mississippi,Mississippi,United States,MPH in Public Health,14112.0,USD
Brigham Young University,Utah,United States,MPH in Public Health,23040.0,USD
University of Louisville,Kentucky,United States,MPH in Global Public Health,27114.0,USD
University of Louisville,Kentucky,United States,Masters in Public Health,33075.0,USD
Adelphi University,New York,United States,Masters in Public Health,34088.0,USD
Kennesaw State University,Georgia,United States,Masters in Public Health,,USD
New Mexico State University,New Mexico,United States,Masters in Public Health,,USD
Macquarie University,New South Wales,Australia,Masters in Public Health (1.5 years),39400.0,AUD
Macquarie University,New South Wales,Australia,Masters in Public Health,39400.0,AUD
Nova Southeastern University,Florida,United States,Masters in Public Health,27132.0,USD
The University of Texas at El Paso,Texas,United States,Masters in Public Health,,USD
Auckland University of Technology,Auckland,New Zealand,MPH in Public Health,40300.0,NZ
"University of Nevada, Reno",Nevada,United States,Masters in Public Health,27216.0,USD
National University,California,United States,Masters in Public Health,,USD
