University Name,State,Country,Course Name,Average Fees (Per Year),Currency
Virginia Commonwealth University,Virginia,United States,Masters in Public Health,34448.0,USD
Louisiana Tech University,Louisiana,United States,Masters in Public Health,,USD
Sacred Heart University,Connecticut,United States,Masters in Public Health,25200.0,USD
Queen Mary University of London,London,United Kingdom,MSc in Global Public Health and Policy,22900.0,GBP
Marshall University,West Virginia,United States,MPH in Public Health,24496.0,USD
Emory University,Georgia,United States,MPH in Global Health,60150.0,USD
Boise State University,Idaho,United States,MPH in Public Health-Health Management and Leadership Emphasis,28605.0,USD
The University of Western Australia,Western Australia,Australia,Masters in Public Health,40500.0,AUD
University of Birmingham,Birmingham,United Kingdom,Masters in Public Health,29340.0,GBP
Loyola University Chicago,Ohio,United States,Masters in Public Health,,USD
Griffith University,Queensland,Australia,Masters in Public Health,36000.0,AUD
Griffith University,Queensland,Australia,Masters in Global Public Health,18500.0,AUD
California Baptist University,California,United States,MPH in Public Health,20472.0,USD
The University of Southern Mississippi,Mississippi,United States,Masters in Public Health Administration,,USD
The University of Southern Mississippi,Mississippi,United States,Masters in Public Health,,USD
University of Tasmania,Tasmania,Australia,Masters in Public Health,35053.0,AUD
Lund University,Sk'ne l'n,Sweden,Masters in Public Health,200000.0,SEK
West Virginia University Institute of Technology,West Virginia,United States,Masters in Public Health,,USD
University of Bremen,Bremen,Germany,Masters in Public Health,,EUR
Tennessee Technological University,Tennessee,United States,Masters in Public Health,,USD
Saint Louis University,Missouri,United States,Masters in Public Health,31440.0,USD
University of Liverpool,Liverpool,United Kingdom,Masters in Public Health,26400.0,GBP
The University of Sheffield,Sheffield,United Kingdom,MPH in Public Health,27650.0,GBP
The University of Sheffield,Sheffield,United Kingdom,Masters in Public Health (Health Services Research),27650.0,GBP
University of Lethbridge,Alberta,Canada,MS in Health Sciences,13530.0,CAD
Georgia Southern University,Georgia,United States,Masters in Public Health,23205.0,USD
Newcastle University,Newcastle upon Tyne,United Kingdom,Masters in Public Health,28300.0,GBP
Newcastle University,Newcastle upon Tyne,United Kingdom,MSc in Global Public Health,28300.0,GBP
Newcastle University,Newcastle upon Tyne,United Kingdom,"MPhil in Public Health, Epidemiology and Health Services",27300.0,GBP
Columbus State University,Georgia,United States,MPH in  Public Health,17157.0,USD
"Victoria University, Melbourne",Victoria,Australia,Masters in Public Health,31000.0,AUD
Western Sydney University,New South Wales,Australia,Masters in Public Health,30080.0,AUD
University of North Dakota,North Dakota,United States,Masters in Public Health,27636.0,USD
Marquette University,Wisconsin,United States,Masters in Public Health,,USD
University of Tennessee at Chattanooga,Tennessee,United States,MPH in Public Health,888.0,USD
Florida Agricultural and Mechanical University,Florida,United States,Masters in Public Health,25550.0,USD
Hofstra University,New York,United States,MPH in Public Health,34944.0,USD
"James Cook University, Townsville",Queensland,Australia,Masters in Public Health,37960.0,AUD
University of Southampton,Southampton,United Kingdom,MSc in Public Health,28900.0,GBP
Central Queensland University,Queensland,Australia,MPH in Public Health,30720.0,AUD
Central Queensland University,Queensland,Australia,Masters in Public Health,15360.0,AUD
University of Hawaii at Manoa,Hawaii,United States,Masters in Public Health,,USD
East Carolina University,North Carolina,United States,MPH in Public Health,23057.0,USD
St. John's University,New York,United States,MPH in Public Health,,USD
Flinders University,South Australia,Australia,Masters in Health and International Development,37500.0,AUD
Flinders University,South Australia,Australia,MPH in Public Health,35900.0,AUD
Edith Cowan University,Western Australia,Australia,Masters in Public Health,36850.0,AUD
Montclair State University,New Jersey,United States,MPH in Public Health - Community Health Education,17451.0,USD
Claremont Graduate University,California,United States,Masters in Public Health,48480.0,USD
University of Newcastle,New South Wales,Australia,Masters in Public Health,37555.0,AUD
Youngstown State University,Ohio,United States,Masters in Public Health,24780.0,USD
University of North Florida,Florida,United States,Masters in Public Health,,USD
"City, University of London",London,United Kingdom,Masters in Public Health,15500.0,GBP
University of Nottingham,Nottingham,United Kingdom,MPH in Public Health (Global Health),25250.0,GBP
University of Nottingham,Nottingham,United Kingdom,Masters in Public Health,25250.0,GBP
Western Kentucky University,Kentucky,United States,Masters in Public Health,,USD
East Tennessee State University,Tennessee,United States,MPH in Public Health,30939.0,USD
Charles Darwin University,Northern Territory,Australia,Masters in Public Health/Health Research,29520.0,AUD
Charles Darwin University,Northern Territory,Australia,MPH in Public Health,29520.0,AUD
"Georgia Southern University, Armstrong Campus Savannah",Georgia,United States,Masters in Public Health,,USD
Brunel University,London,United Kingdom,MSc in Public Health and Health Promotion,23615.0,GBP
Tulane University,New York,United States,Masters in Public Health,,USD
University of Bristol,Bristol,United Kingdom,MSc in Public Health,24900.0,GBP
Sam Houston State University,Texas,United States,Masters in Public Health,,USD
Keio University,Tokyo,Japan,Masters in Public Health,,JP
Queen's University Belfast,Belfast,United Kingdom,MPH in Global Health,19100.0,GBP
Queen's University Belfast,Belfast,United Kingdom,MPH in Public Health,19100.0,GBP
University of York,York,United Kingdom,Masters in Public Health,23900.0,GBP
University of Exeter,Devon,United Kingdom,MPH in Public Health,27500.0,GBP
University of Exeter,Devon,United Kingdom,MSc  in Health Data Science,23000.0,GBP
"City University Of New York, Lehman College",New York,United States,Masters in Public Health,,USD
Oxford Brookes University,Oxfordshire,United Kingdom,MPH in Public Health,16950.0,GBP
James Madison University,Virginia,United States,Masters in Public Health,,USD
Aston University,Birmingham,United Kingdom,Masters in Public Health,22750.0,GBP
Stockholm University,Stockholms l'n,Sweden,Masters in Public Health Sciences: Societal Perspectives on Public Health,121500.0,SEK
Stockholm University,Stockholms l'n,Sweden,MS in public health sciences: individual perspectives,121500.0,SEK
Carolina University,North Carolina,United States,MS in Public Health,14400.0,USD
Eastern Washington University,Washington,United States,Masters in Public Health,,USD
University of Essex,Essex,United Kingdom,MSc in Global Public Health,21700.0,GBP
University of Essex,Essex,United Kingdom,MSc By Dissertation in Public Health,8525.0,GBP
Federation University Australia,Victoria,Australia,Masters in Public Health,23000.0,AUD
University of Canberra,Australian Capital Territory,Australia,Masters in Public Health,33000.0,AUD
University of Tsukuba,Ibaraki,Japan,Masters in Public Health,,JP
University of West Florida,Florida,United States,Graduate certificate in Health Leadership Communication,6222.0,USD
University of Montana,Montana,United States,Masters in Public Health,33102.0,USD
Teesside University,Darlington,United Kingdom,MSc in Specialist Community Public Health Nursing (Health Visiting),15000.0,GBP
Teesside University,Darlington,United Kingdom,MPH in  Public Health (Applied),10000.0,GBP
Teesside University,Darlington,United Kingdom,MSc in Specialist Community Public Health Nursing (School Nursing),15000.0,GBP
Teesside University,Darlington,United Kingdom,Masters in  Public Health,15000.0,GBP
Coventry University,Coventry,United Kingdom,MSc in Public Health Nutrition,18600.0,GBP
University of Sussex,East Sussex,United Kingdom,MSc in Public Health,21500.0,GBP
University of Aberdeen,Aberdeen City,United Kingdom,MSc in Global Health and Management,23800.0,GBP
University of Aberdeen,Aberdeen City,United Kingdom,MPH in Public Health,25100.0,GBP
Jackson State University,Mississippi,United States,MPH in Public Health,21600.0,USD
Southern Connecticut State University,Connecticut,United States,MPH in Public Health: Executive Management And Leadership,24213.0,USD
Southern Connecticut State University,Connecticut,United States,MPH in Public Health: Health Promotion,27672.0,USD
East Stroudsburg University,Pennsylvania,United States,MPH in Public Health,17157.0,USD
Birmingham City University,Birmingham,United Kingdom,Masters in  Public Health,17710.0,GBP
"MCPHS University, Boston",Massachusetts,United States,MPH in Public Health,28980.0,USD
University of Indianapolis,Indiana,United States,Masters in Public Health,,USD
University of East London,London,United Kingdom,MSc in Public Health,15240.0,GBP
University of Hertfordshire,Hertfordshire,United Kingdom,MSc in Advanced Physiotherapy,14750.0,GBP
Sonoma State University,California,United States,Masters in Public Health,,USD
La Salle University,Pennsylvania,United States,MPH in Public Health,22320.0,USD
Morgan State University,Maryland,United States,Masters in Public Health,,USD
University of Westminster,London,United Kingdom,MSc in Integrative Health and Wellbeing,15000.0,GBP
University of Westminster,London,United Kingdom,MSc in Global Public Health Nutrition,14000.0,GBP
University of Dundee,Dundee City,United Kingdom,Masters in Public Health,21900.0,GBP
University of Greenwich,London,United Kingdom,MSc in Global Public Health,16300.0,GBP
"Massachusetts College of Pharmacy and Health Science, Boston Campus",Massachusetts,United States,Masters in Public Health,28980.0,USD
Australian Catholic University,New South Wales,Australia,Masters in Public Health (Global Health and Advocacy),25320.0,AUD
Australian Catholic University,New South Wales,Australia,Masters in Public Health,12660.0,AUD
University of Huddersfield,York,United Kingdom,Masters in Public Health (Global) Advanced Practitioner,17000.0,GBP
University of Huddersfield,York,United Kingdom,Masters in Public Health,18700.0,GBP
"Torrens University Australia, Adelaide",South Australia,Australia,Masters in Business Administration and Public Health,24250.0,AUD
"Torrens University Australia, Adelaide",South Australia,Australia,Masters in Public Health (Advanced),25200.0,AUD
"Torrens University Australia, Adelaide",South Australia,Australia,Masters in Public Health,25200.0,AUD
Anglia Ruskin University,London,United Kingdom,MPH in Global Public Health,15000.0,GBP
Anglia Ruskin University,London,United Kingdom,MSc in Public Health and Community Wellbeing,15900.0,GBP
University of Copenhagen,Copenhagen,Denmark,MS in Global Health,125000.0,USD
University of Southern Maine,Maine,United States,MPH in Public Health,17033.0,USD
"Nottingham Trent University, Clifton Campus",Nottingham,United Kingdom,MA in Public Health,16500.0,GBP
New York Medical College,New York,United States,Masters in Public Health,28290.0,USD
Bangor University,Gwynedd,United Kingdom,MPhil in Health Economics,19500.0,GBP
Bangor University,Gwynedd,United Kingdom,MSc in  Public Health and Health Promotion,18000.0,GBP
Cardiff Metropolitan University,Wales,United Kingdom,MSc in Applied Public Health,17600.0,GBP
Cardiff Metropolitan University,Wales,United Kingdom,MSc in Applied Public Health,15968.0,GBP
"Northumbria University, Newcastle",Newcastle upon Tyne,United Kingdom,Masters in  Public Health,17500.0,GBP
"Northumbria University, Newcastle",Newcastle upon Tyne,United Kingdom,Masters in  Public Health (Nutrition),17500.0,GBP
Karolinska Institute,Stockholms l'n,Sweden,Masters in Public Health,180000.0,SEK
Karolinska Institute,Stockholms l'n,Sweden,MS in Erasmus Mundus Master Programme in Public Health in Disasters,18000.0,SEK
City University of New York,New York,United States,MPH in Public Health Nutrition,22613.0,USD
University of Bradford,Bradford,United Kingdom,Masters in Public Health,20468.0,GBP
Umea University,V'sterbottens l'n,Sweden,Masters in Public Health,148400.0,SEK
Monroe College,New York,United States,Masters in Public Health,20678.0,USD
Leeds Beckett University,Leeds,United Kingdom,MSc in Health and Safety,16000.0,GBP
Leeds Beckett University,Leeds,United Kingdom,MSc in Public Health - Health Promotion,16000.0,GBP
Thomas Jefferson University,Pennsylvania,United States,MPH in Public Health,26168.0,USD
University of Central Lancashire,Lancashire,United Kingdom,MSc in Applied Public Health,16900.0,GBP
University of Central Lancashire,Lancashire,United Kingdom,MSc in Applied Public Health,14500.0,GBP
Icahn School of Medicine at Mount Sinai,New York,United States,Masters in Public Health,31500.0,USD
Sheffield Hallam University,Sheffield,United Kingdom,MSc in Public Health,10923.0,GBP
University of Salford,Salford,United Kingdom,MSc in Public Health,16380.0,GBP
University of Bedfordshire,Buckinghamshire,United Kingdom,MSc in Public Health,15600.0,GBP
Saginaw Valley State University,Michigan,United States,MPH in Public Health,18510.0,USD
University of Wolverhampton,Wolverhampton,United Kingdom,Masters in Public Health,15450.0,GBP
Staffordshire University,Stoke-on-Trent,United Kingdom,MSc in Health Psychology,,GBP
University of South Wales,Wales,United Kingdom,MSc in Specialist Community Public Health Nursing (Health Visiting),14700.0,GBP
University of South Wales,Wales,United Kingdom,MSc in  Public Health,15100.0,GBP
University of Bordeaux,Nouvelle-Aquitaine,France,MPH in Public Health Data Science,3770.0,EUR
University of Gothenburg,V'stra G'talands l'n,Sweden,Masters in Public Health Science,155000.0,SEK
University of Chester,Warrington,United Kingdom,MPH in Public Health,14250.0,GBP
University of Chester,Warrington,United Kingdom,MSc in Public Health Nutrition,14250.0,GBP
Robert Gordon University,Aberdeen City,United Kingdom,MSc in Public Health and Health Promotion,13815.0,GBP
Robert Gordon University,Aberdeen City,United Kingdom,MSc in Public Health Nutrition,12850.0,GBP
Bournemouth University,Bournemouth,United Kingdom,MSc in  Public Health,15250.0,GBP
University of Derby,Derby,United Kingdom,MPH in Public Health,14900.0,GBP
University of Brighton,Brighton and Hove,United Kingdom,MSc in Public Health,19920.0,GBP
Ulster University,Coleraine,United Kingdom,MSc in Health Promotion and Public Health,17090.0,GBP
Edge Hill University,Lancashire,United Kingdom,MSc in Public Health Nutrition,13750.0,GBP
Liverpool John Moores University,Liverpool,United Kingdom,MSc in International Public Health,16900.0,GBP
Liverpool John Moores University,Liverpool,United Kingdom,MSc in Public Health Addictions,16900.0,GBP
Liverpool John Moores University,Liverpool,United Kingdom,MSc in Public Health,16900.0,GBP
University of the West of Scotland,London,United Kingdom,MPH in Public Health,17250.0,GBP
University of West London,London,United Kingdom,MSc in Public Health,14750.0,GBP
University of West London,London,United Kingdom,MSc in Psychology of Health and Illness,13750.0,GBP
Glasgow Caledonian University,Glasgow City,United Kingdom,MPH in Public Health,15539.0,GBP
Campbell University,North Carolina,United States,MS in Public Health,20790.0,USD
"St George’s, University of London",London,United Kingdom,MSc in Global Health and Humanities,25200.0,GBP
"University of Colorado, Anschutz Medical",Colorado,United States,Masters in Public Health,29820.0,USD
London Metropolitan University,London,United Kingdom,MSc in Public Health,16500.0,GBP
London Metropolitan University,London,United Kingdom,MSc in Public Health,16225.0,GBP
University of the West of England,Bristol,United Kingdom,MSc in Public Health,15500.0,GBP
Université Paris Cité,Paris,France,MS in Public Health,,EUR
Canterbury Christ Church University,Kent,United Kingdom,MSc in Global Public Health,14500.0,GBP
Canterbury Christ Church University,Kent,United Kingdom,MSc in Public Health,13365.0,GBP
University of Sunderland,Sunderland,United Kingdom,MSc in Public Health (London),13750.0,GBP
University of Sunderland,Sunderland,United Kingdom,MSc in Public Health,15900.0,GBP
Brighton and Sussex Medical School,Brighton and Hove,United Kingdom,Msc in Public Health,15012.0,GBP
Liberty University,Virginia,United States,MPH in Master of Public Health – Global Health,9156.0,USD
Liberty University,Virginia,United States,MPH in Public Health,11445.0,USD
Norwegian University of Science and Technology,Trondheim,Norway,MS in Global Health,,
"University of Southern Denmark, Esbjerg",Esbjerg,Denmark,MPH in Public Health,10200.0,USD
University of Texas Health Science Center at Houston,Houston,United States,MS in Public Health,,USD
Aix-Marseille University,Marseille,France,MPH in Public Health,2029.0,EUR
University of Northampton,Northamptonshire,United Kingdom,MSc in Public Health,15000.0,GBP
Augusta University,Georgia,United States,Masters in Public Health,25470.0,USD
University of Oslo,Oslo,Norway,MS in International Community Health,,
UiT The Arctic University of Norway,Troms,Norway,MS in Public Health,,
University of Eastern Finland,Finnmark,Norway,MPH in Public Health,10000.0,
Mälardalen University,Västerås,Sweden,MS in Public Health within Health and Social Welfare,135000.0,SEK
The University of North Texas Health Science Center at Fort Worth,Texas,United States,Masters in Public Health,15984.0,USD
SUNY Downstate Health Sciences University,New York,United States,MPH in Public Health,20811.0,USD
New England Institute of Technology,Rhode Island,United States,MS in Public Health,19688.0,USD
Arcadia University,Pennsylvania,United States,MPH in Public Health,17115.0,USD
Eastern Kentucky University,Kentucky,United States,MPH in Public Health - Environmental/Occupational Health & Sustainability,15750.0,USD
Hawaii Pacific University,Hawaii,United States,MPH in Public Health,22230.0,USD
EHESP,Rennes,France,MS in Public Health,8000.0,EUR
London School of Hygiene & Tropical Medicine,London,United Kingdom,MSc in Public Health,28540.0,GBP
Royal Tropical Institute,Amsterdam,Netherlands,MS in Public Health,18250.0,EUR
