University Name,Address
"Northeastern University, Boston","Northeastern University, Boston, Massachusetts, United States"
University of Southern California,"University of Southern California, California, United States"
University at Buffalo SUNY,"University at Buffalo SUNY, New York, United States"
San Jose State University,"San Jose State University, California, United States"
Carnegie Mellon University,"Carnegie Mellon University, Pennsylvania, United States"
Illinois Institute of Technology,"Illinois Institute of Technology, Illinois, United States"
University of Florida,"University of Florida, Florida, United States"
"University of California, Los Angeles","University of California, Los Angeles, California, United States"
University of Toronto,"University of Toronto, Ontario, Canada"
Stony Brook University,"Stony Brook University, New York, United States"
University of Cincinnati,"University of Cincinnati, Ohio, United States"
New Jersey Institute of Technology,"New Jersey Institute of Technology, New Jersey, United States"
Rochester Institute of Technology,"Rochester Institute of Technology, New York, United States"
Stevens Institute of Technology,"Stevens Institute of Technology, New Jersey, United States"
Northwestern University,"Northwestern University, Illinois, United States"
Boston University,"Boston University, Massachusetts, United States"
Iowa State University,"Iowa State University, Iowa, United States"
University of North Texas,"University of North Texas, Texas, United States"
Duke University,"Duke University, North Carolina, United States"
"University of Michigan, Dearborn","University of Michigan, Dearborn, Michigan, United States"
York University,"York University, Toronto, Canada"
Oregon State University,"Oregon State University, Oregon, United States"
Toronto Metropolitan University,"Toronto Metropolitan University, Toronto, Canada"
Worcester Polytechnic Institute,"Worcester Polytechnic Institute, Massachusetts, United States"
San Francisco State University,"San Francisco State University, California, United States"
Wayne State University,"Wayne State University, Michigan, United States"
Kent State University,"Kent State University, Ohio, United States"
DePaul University,"DePaul University, Illinois, United States"
Imperial College London,"Imperial College London, London, United Kingdom"
Monash University,"Monash University, Victoria, Australia"
University of Texas at San Antonio,"University of Texas at San Antonio, Texas, United States"
Nanyang Technological University,"Nanyang Technological University, Singapore, Singapore"
University of Georgia,"University of Georgia, Georgia, United States"
Memorial University of Newfoundland,"Memorial University of Newfoundland, Newfoundland & Labrador, Canada"
Deakin University,"Deakin University, Victoria, Australia"
RMIT University,"RMIT University, Victoria, Australia"
University of Bridgeport,"University of Bridgeport, Connecticut, United States"
Technische Universität Darmstadt,"Technische Universität Darmstadt, Hesse, Germany"
The University of Edinburgh,"The University of Edinburgh, Edinburgh, United Kingdom"
Lawrence Technological University,"Lawrence Technological University, Michigan, United States"
University of Guelph,"University of Guelph, Ontario, Canada"
Friedrich-Alexander-Universität Erlangen-Nürnberg,"Friedrich-Alexander-Universität Erlangen-Nürnberg, Bavaria, Germany"
Laval University,"Laval University, Quebec, Canada"
Saarland University,"Saarland University, Saarland, Germany"
The University of Adelaide,"The University of Adelaide, South Australia, Australia"
University of Warwick,"University of Warwick, Coventry, United Kingdom"
"Curtin University, Perth","Curtin University, Perth, Western Australia, Australia"
Eindhoven University of Technology,"Eindhoven University of Technology, North Brabant, Netherlands"
University of Technology Sydney,"University of Technology Sydney, New South Wales, Australia"
"Long Island University, Brooklyn","Long Island University, Brooklyn, New York, United States"
King's College London,"King's College London, London, United Kingdom"
University of Amsterdam,"University of Amsterdam, Amsterdam, Netherlands"
La Trobe University,"La Trobe University, Melbourne, Australia"
The University of Manchester,"The University of Manchester, Manchester, United Kingdom"
Chalmers University of Technology,"Chalmers University of Technology, Stockholms l'n, Sweden"
Macquarie University,"Macquarie University, New South Wales, Australia"
Florida Atlantic University,"Florida Atlantic University, Florida, United States"
Queen Mary University of London,"Queen Mary University of London, London, United Kingdom"
University of Canterbury,"University of Canterbury, Canterbury, New Zealand"
University of Groningen,"University of Groningen, Groningen, Netherlands"
University of Birmingham,"University of Birmingham, Birmingham, United Kingdom"
Tokyo Institute of Technology,"Tokyo Institute of Technology, Tokyo, Japan"
Cardiff University,"Cardiff University, Cardiff, United Kingdom"
Loughborough University,"Loughborough University, Leicestershire, United Kingdom"
University of Bremen,"University of Bremen, Bremen, Germany"
Fairfax University of America,"Fairfax University of America, Virginia, United States"
Saint Louis University,"Saint Louis University, Missouri, United States"
The University of Sheffield,"The University of Sheffield, Sheffield, United Kingdom"
Brandenburg University of Technology,"Brandenburg University of Technology, Brandenburg, Germany"
University of Strathclyde,"University of Strathclyde, Glasgow City, United Kingdom"
Western Sydney University,"Western Sydney University, New South Wales, Australia"
University of Southampton,"University of Southampton, Southampton, United Kingdom"
University of Winnipeg,"University of Winnipeg, Manitoba, Canada"
Utrecht University,"Utrecht University, Utrecht, Netherlands"
Flinders University,"Flinders University, South Australia, Australia"
Ecole Polytechnique,"Ecole Polytechnique, Palaiseau, France"
"City, University of London","City, University of London, London, United Kingdom"
University of Nottingham,"University of Nottingham, Nottingham, United Kingdom"
University of Passau,"University of Passau, Bavaria, Germany"
Heriot-Watt University,"Heriot-Watt University, Edinburgh, United Kingdom"
Brunel University,"Brunel University, London, United Kingdom"
University of Waikato,"University of Waikato, Waikato, New Zealand"
University of Zurich,"University of Zurich, Z'rich, Switzerland"
Kyoto University,"Kyoto University, Kyoto, Japan"
Victoria University of Wellington,"Victoria University of Wellington, Wellington, New Zealand"
Vrije Universiteit Amsterdam,"Vrije Universiteit Amsterdam, North Holland, Netherlands"
Queen's University Belfast,"Queen's University Belfast, Belfast, United Kingdom"
Leiden University,"Leiden University, South Holland, Netherlands"
University of York,"University of York, York, United Kingdom"
"Royal Holloway, University of London","Royal Holloway, University of London, Surrey, United Kingdom"
Oxford Brookes University,"Oxford Brookes University, Oxfordshire, United Kingdom"
Aston University,"Aston University, Birmingham, United Kingdom"
Stockholm University,"Stockholm University, Stockholms l'n, Sweden"
University of Essex,"University of Essex, Essex, United Kingdom"
Cranfield University,"Cranfield University, Bedford, United Kingdom"
University of Reading,"University of Reading, Reading, United Kingdom"
Teesside University,"Teesside University, Darlington, United Kingdom"
Coventry University,"Coventry University, Coventry, United Kingdom"
University of Aberdeen,"University of Aberdeen, Aberdeen City, United Kingdom"
Maastricht University,"Maastricht University, Limburg, Netherlands"
University of St Andrews,"University of St Andrews, Fife, United Kingdom"
Heinrich Heine University Düsseldorf,"Heinrich Heine University Düsseldorf, North Rhine-Westphilia, Germany"
University of Düsseldorf (Heinrich-Heine),"University of Düsseldorf (Heinrich-Heine), North Rhine-Westphilia, Germany"
Birmingham City University,"Birmingham City University, Birmingham, United Kingdom"
Technical University of Denmark,"Technical University of Denmark, Copenhagen, Denmark"
Swansea University,"Swansea University, Wales, United Kingdom"
University of East London,"University of East London, London, United Kingdom"
University of Hertfordshire,"University of Hertfordshire, Hertfordshire, United Kingdom"
"Seneca College, Newnham","Seneca College, Newnham, Toronto, Canada"
University of Trier,"University of Trier, Rhineland-Palatinate, Germany"
Lambton College,"Lambton College, Sarnia, Canada"
Radboud University,"Radboud University, Gelderland, Netherlands"
University of Kent,"University of Kent, Kent, United Kingdom"
University of Surrey,"University of Surrey, Surrey, United Kingdom"
University of Greenwich,"University of Greenwich, London, United Kingdom"
University of Huddersfield,"University of Huddersfield, York, United Kingdom"
"EDHEC Business School,Lille","EDHEC Business School,Lille, Paris, France"
"Conestoga College, Waterloo","Conestoga College, Waterloo, Waterloo, Canada"
Anglia Ruskin University,"Anglia Ruskin University, London, United Kingdom"
University of Hull,"University of Hull, Kingston upon Hull, United Kingdom"
"Humber College, North","Humber College, North, Toronto, Canada"
Loyalist College,"Loyalist College, Belleville, Canada"
"Nottingham Trent University, Clifton Campus","Nottingham Trent University, Clifton Campus, Nottingham, United Kingdom"
University of Stirling,"University of Stirling, Stirling, United Kingdom"
"Northumbria University, Newcastle","Northumbria University, Newcastle, Newcastle upon Tyne, United Kingdom"
ESIEE Paris,"ESIEE Paris, Paris, France"
Yeshiva University,"Yeshiva University, New York, United States"
University of Bradford,"University of Bradford, Bradford, United Kingdom"
Aberystwyth University,"Aberystwyth University, Wales, United Kingdom"
Manchester Metropolitan University,"Manchester Metropolitan University, Manchester, United Kingdom"
Umea University,"Umea University, V'sterbottens l'n, Sweden"
Sheffield Hallam University,"Sheffield Hallam University, Sheffield, United Kingdom"
"George Brown College, Casa Loma Campus","George Brown College, Casa Loma Campus, Toronto, Canada"
University of Wolverhampton,"University of Wolverhampton, Wolverhampton, United Kingdom"
University of South Wales,"University of South Wales, Wales, United Kingdom"
Università della Svizzera italiana,"Università della Svizzera italiana, Appenzell Ausserrhoden, Switzerland"
Technical University of Ingolstadt,"Technical University of Ingolstadt, Bavaria, Germany"
"Durham College, Oshawa","Durham College, Oshawa, Oshawa, Canada"
Bournemouth University,"Bournemouth University, Bournemouth, United Kingdom"
University of Bologna,"University of Bologna, Bologna, Italy"
"Algonquin College, Ottawa","Algonquin College, Ottawa, Ottawa, Canada"
Deggendorf Institute of Technology,"Deggendorf Institute of Technology, Bavaria, Germany"
ESMT Berlin,"ESMT Berlin, Berlin, Germany"
Ulster University,"Ulster University, Coleraine, United Kingdom"
Edge Hill University,"Edge Hill University, Lancashire, United Kingdom"
Liverpool John Moores University,"Liverpool John Moores University, Liverpool, United Kingdom"
SRH Hochschule Berlin,"SRH Hochschule Berlin, Berlin, Germany"
University of Plymouth,"University of Plymouth, Plymouth, United Kingdom"
Falmouth University,"Falmouth University, Cornwall, United Kingdom"
University of West London,"University of West London, London, United Kingdom"
Maastricht Universities,"Maastricht Universities, Limburg, Netherlands"
London Metropolitan University,"London Metropolitan University, London, United Kingdom"
Hong Kong Baptist University,"Hong Kong Baptist University, Kowloon, Hong Kong"
University of the West of England,"University of the West of England, Bristol, United Kingdom"
Hochschule Neu-Ulm University of Applied Sciences,"Hochschule Neu-Ulm University of Applied Sciences, Bavaria, Germany"
EU Business School,"EU Business School, Bavaria, Germany"
Universite Cote d'Azur,"Universite Cote d'Azur, Nice, France"
Hof University of Applied Sciences,"Hof University of Applied Sciences, Bavaria, Germany"
University of Wales Trinity Saint David,"University of Wales Trinity Saint David, Swansea, United Kingdom"
Universitat Politècnica de Catalunya- BarcelonaTech,"Universitat Politècnica de Catalunya- BarcelonaTech, Barcelona, Spain"
EADA Business School,"EADA Business School, Barcelona, Spain"
University of Trento,"University of Trento, Trento, Italy"
University of Barcelona,"University of Barcelona, Barcelona, Spain"
Johannes Kepler University Linz,"Johannes Kepler University Linz, Upper Austria, Austria"
Institut Polytechnique de Paris,"Institut Polytechnique de Paris, Palaiseau, France"
"Long Island University, Post","Long Island University, Post, New York, United States"
"Northeastern University, Portland","Northeastern University, Portland, Maine, United States"
University of Applied Sciences Würzburg - Schweinfurt,"University of Applied Sciences Würzburg - Schweinfurt, Bavaria, Germany"
Technical University of Nuremberg,"Technical University of Nuremberg, Bavaria, Germany"
University of Houston - Downtown,"University of Houston - Downtown, Texas, United States"
"Fleming College, Sutherland","Fleming College, Sutherland, Peterborough, Canada"
IU International University of Applied Sciences,"IU International University of Applied Sciences, Berlin, Germany"
Technical University of Applied Sciences Würzburg-Schweinfurt,"Technical University of Applied Sciences Würzburg-Schweinfurt, Bavaria, Germany"
"Ecole Polytechnique, Montreal","Ecole Polytechnique, Montreal, Quebec, Canada"
"Texas A&M University, College Station","Texas A&M University, College Station, Texas, United States"
Georgia Institute of Technology,"Georgia Institute of Technology, Georgia, United States"
University of Texas at Austin,"University of Texas at Austin, Texas, United States"
The University of Texas at Arlington,"The University of Texas at Arlington, Texas, United States"
"North Carolina State University, Raleigh","North Carolina State University, Raleigh, North Carolina, United States"
University of Illinois at Chicago,"University of Illinois at Chicago, Illinois, United States"
"University of Maryland, College Park","University of Maryland, College Park, Maryland, United States"
"The University of British Columbia, Vancouver","The University of British Columbia, Vancouver, British Columbia, Canada"
Arizona State University,"Arizona State University, Arizona, United States"
University of North Carolina at Charlotte,"University of North Carolina at Charlotte, North Carolina, United States"
"University of Michigan, Ann Arbor","University of Michigan, Ann Arbor, Michigan, United States"
Columbia University,"Columbia University, New York, United States"
University of Illinois at Urbana-Champaign,"University of Illinois at Urbana-Champaign, Illinois, United States"
"University of California, Berkeley","University of California, Berkeley, California, United States"
Pennsylvania State University,"Pennsylvania State University, Pennsylvania, United States"
"University of Minnesota, Twin Cities","University of Minnesota, Twin Cities, Minnesota, United States"
University of Pennsylvania,"University of Pennsylvania, Pennsylvania, United States"
University of Washington,"University of Washington, Washington, United States"
Massachusetts Institute of Technology,"Massachusetts Institute of Technology, Massachusetts, United States"
Virginia Tech,"Virginia Tech, Virginia, United States"
University of Waterloo,"University of Waterloo, Ontario, Canada"
Syracuse University,"Syracuse University, New York, United States"
University of Massachusetts Amherst,"University of Massachusetts Amherst, Massachusetts, United States"
Stanford University,"Stanford University, California, United States"
Cornell University,"Cornell University, New York, United States"
University of Houston,"University of Houston, Texas, United States"
University of South Florida,"University of South Florida, Florida, United States"
University of Wisconsin-Madison,"University of Wisconsin-Madison, Wisconsin, United States"
McGill University,"McGill University, Montreal, Canada"
Ohio State University,"Ohio State University, Ohio, United States"
Indiana University Bloomington,"Indiana University Bloomington, Indiana, United States"
Clemson University,"Clemson University, South Carolina, United States"
University of Arizona,"University of Arizona, Arizona, United States"
Harvard University,"Harvard University, Massachusetts, United States"
Technical University of Munich,"Technical University of Munich, Bavaria, Germany"
The University of Utah,"The University of Utah, Utah, United States"
Texas Tech University,"Texas Tech University, Texas, United States"
Carleton University,"Carleton University, Ottawa, Canada"
University of Calgary,"University of Calgary, Alberta, Canada"
Dalhousie University,"Dalhousie University, Nova Scotia, Canada"
University of Virginia,"University of Virginia, Virginia, United States"
Princeton University,"Princeton University, New Jersey, United States"
Yale University,"Yale University, Connecticut, United States"
RWTH Aachen University,"RWTH Aachen University, North Rhine-Westphilia, Germany"
University of Colorado at Denver,"University of Colorado at Denver, Colorado, United States"
"New York Institute of Technology, NY Campus","New York Institute of Technology, NY Campus, New York, United States"
Rice University,"Rice University, Texas, United States"
Delft University of Technology,"Delft University of Technology, South Holland, Netherlands"
The University of Melbourne,"The University of Melbourne, Victoria, Australia"
Kansas State University,"Kansas State University, Kansas, United States"
National University Of Singapore,"National University Of Singapore, Singapore, Singapore"
Technical University of Berlin,"Technical University of Berlin, Berlin, Germany"
Washington State University,"Washington State University, Washington, United States"
Florida International University,"Florida International University, Florida, United States"
University of Oklahoma,"University of Oklahoma, Oklahoma, United States"
Dartmouth College,"Dartmouth College, New Hampshire, United States"
Rensselaer Polytechnic Institute,"Rensselaer Polytechnic Institute, New York, United States"
Portland State University,"Portland State University, Oregon, United States"
Washington University in St. Louis,"Washington University in St. Louis, Missouri, United States"
"University of Missouri, Columbia","University of Missouri, Columbia, Missouri, United States"
The University of New South Wales,"The University of New South Wales, New South Wales, Australia"
University of Montreal,"University of Montreal, Quebec, Canada"
University of Wisconsin-Milwaukee,"University of Wisconsin-Milwaukee, Wisconsin, United States"
The University of Kansas,"The University of Kansas, Kansas, United States"
University of Manitoba,"University of Manitoba, Manitoba, Canada"
ETH Zurich,"ETH Zurich, Z'rich, Switzerland"
University of Cambridge,"University of Cambridge, Cambridgeshire, United Kingdom"
University of Stuttgart,"University of Stuttgart, Baden-Warttemberg, Germany"
University of Tennessee at Knoxville,"University of Tennessee at Knoxville, Tennessee, United States"
"Deakin University, Melbourne","Deakin University, Melbourne, Victoria, Australia"
Temple University,"Temple University, Pennsylvania, United States"
"Southern Illinois University, Carbondale","Southern Illinois University, Carbondale, Illinois, United States"
The University of Sydney,"The University of Sydney, New South Wales, Australia"
Louisiana State University,"Louisiana State University, Louisiana, United States"
KTH Royal Institute of Technology,"KTH Royal Institute of Technology, Stockholms l'n, Sweden"
Karlsruhe Institute of Technology,"Karlsruhe Institute of Technology, Baden-Warttemberg, Germany"
University of Notre Dame,"University of Notre Dame, Indiana, United States"
University of Edinburgh,"University of Edinburgh, Edinburgh, United Kingdom"
"University of Nebraska, Lincoln","University of Nebraska, Lincoln, Nebraska, United States"
University College London,"University College London, London, United Kingdom"
The University of Queensland,"The University of Queensland, Queensland, Australia"
North Dakota State University,"North Dakota State University, North Dakota, United States"
California Polytechnic State University,"California Polytechnic State University, California, United States"
"California State Polytechnic University, Pomona","California State Polytechnic University, Pomona, California, United States"
University of New Mexico,"University of New Mexico, New Mexico, United States"
"The City College of New York, CCNY","The City College of New York, CCNY, New York, United States"
University of Memphis,"University of Memphis, Tennessee, United States"
Bowling Green State University,"Bowling Green State University, Ohio, United States"
University of Oregon,"University of Oregon, Oregon, United States"
Ecole Polytechnique Fédérale de Lausanne,"Ecole Polytechnique Fédérale de Lausanne, Vaud, Switzerland"
University of Leeds,"University of Leeds, Leeds, United Kingdom"
The University of Auckland,"The University of Auckland, Auckland, New Zealand"
University of Miami,"University of Miami, Florida, United States"
Queensland University of Technology,"Queensland University of Technology, Queensland, Australia"
South Dakota State University,"South Dakota State University, South Dakota, United States"
"University of Nevada, Las Vegas","University of Nevada, Las Vegas, Nevada, United States"
Swinburne University of Technology,"Swinburne University of Technology, Victoria, Australia"
University of Idaho,"University of Idaho, Idaho, United States"
Kennesaw State University,"Kennesaw State University, Georgia, United States"
Auckland University of Technology,"Auckland University of Technology, Auckland, New Zealand"
Montana State University at Bozeman,"Montana State University at Bozeman, Montana, United States"
The University of Tokyo,"The University of Tokyo, Tokyo, Japan"
The University of Western Australia,"The University of Western Australia, Western Australia, Australia"
University of Louisiana at Lafayette,"University of Louisiana at Lafayette, Louisiana, United States"
Miami University,"Miami University, Ohio, United States"
Bauhaus-Universität Weimar,"Bauhaus-Universität Weimar, Thuringia, Germany"
Griffith University,"Griffith University, Queensland, Australia"
Lancaster University,"Lancaster University, Lancashire, United Kingdom"
University of South Australia,"University of South Australia, South Australia, Australia"
California Baptist University,"California Baptist University, California, United States"
University of Tasmania,"University of Tasmania, Tasmania, Australia"
Lund University,"Lund University, Sk'ne l'n, Sweden"
Ball State University,"Ball State University, Indiana, United States"
University of Liverpool,"University of Liverpool, Liverpool, United Kingdom"
Newcastle University,"Newcastle University, Newcastle upon Tyne, United Kingdom"
"Northeastern University, Seattle","Northeastern University, Seattle, Washington, United States"
Kingston University London,"Kingston University London, Kingston upon Thames, United Kingdom"
Florida Agricultural and Mechanical University,"Florida Agricultural and Mechanical University, Florida, United States"
Claremont Graduate University,"Claremont Graduate University, California, United States"
University of Newcastle,"University of Newcastle, New South Wales, Australia"
University of Kassel,"University of Kassel, Hesse, Germany"
Tulane University,"Tulane University, New York, United States"
Laurentian University,"Laurentian University, Sudbury, Canada"
University of Bristol,"University of Bristol, Bristol, United Kingdom"
University of Detroit Mercy,"University of Detroit Mercy, Michigan, United States"
University of Wuppertal,"University of Wuppertal, North Rhine-Westphilia, Germany"
Prairie View A&M University,"Prairie View A&M University, Texas, United States"
University of Canberra,"University of Canberra, Australian Capital Territory, Australia"
Kyushu University,"Kyushu University, Fukuoka, Japan"
Bond University,"Bond University, Queensland, Australia"
University of Hartford,"University of Hartford, Connecticut, United States"
Catholic University Of America,"Catholic University Of America, District of Columbia, United States"
University of the District of Columbia,"University of the District of Columbia, Washington, United States"
"Nottingham Trent University, City Campus","Nottingham Trent University, City Campus, Nottingham, United Kingdom"
Hampton University,"Hampton University, Virginia, United States"
University of Portsmouth,"University of Portsmouth, Portsmouth, United Kingdom"
Morgan State University,"Morgan State University, Maryland, United States"
University of Westminster,"University of Westminster, London, United Kingdom"
University of Dundee,"University of Dundee, Dundee City, United Kingdom"
"Conestoga College, Kitchener–Doon","Conestoga College, Kitchener–Doon, Kitchener, Canada"
Lincoln University,"Lincoln University, Canterbury, New Zealand"
Tokyo University of Science,"Tokyo University of Science, Tokyo, Japan"
Savannah College of Art and Design,"Savannah College of Art and Design, Georgia, United States"
University of Notre Dame Australia,"University of Notre Dame Australia, Western Australia, Australia"
London South Bank University,"London South Bank University, London, United Kingdom"
Rhode Island School of Design,"Rhode Island School of Design, Rhode Island, United States"
The New School,"The New School, New York, United States"
Kobe University,"Kobe University, Hyogo, Japan"
Wentworth Institute of Technology,"Wentworth Institute of Technology, Massachusetts, United States"
University of the Fraser Valley,"University of the Fraser Valley, British Columbia, Canada"
School of the Art Institute of Chicago,"School of the Art Institute of Chicago, Illinois, United States"
Leeds Beckett University,"Leeds Beckett University, Leeds, United Kingdom"
Thomas Jefferson University,"Thomas Jefferson University, Pennsylvania, United States"
University of Central Lancashire,"University of Central Lancashire, Lancashire, United Kingdom"
University of Salford,"University of Salford, Salford, United Kingdom"
Yamaguchi University,"Yamaguchi University, Yamaguchi, Japan"
De Montfort University,"De Montfort University, Leicester, United Kingdom"
Pratt Institute,"Pratt Institute, New York, United States"
The University of Hong Kong,"The University of Hong Kong, Pok Fu Lam, Hong Kong"
Robert Gordon University,"Robert Gordon University, Aberdeen City, United Kingdom"
Solent University,"Solent University, Hampshire, United Kingdom"
Frankfurt University of Applied Sciences,"Frankfurt University of Applied Sciences, Frankfurt, Germany"
SRH University Heidelberg,"SRH University Heidelberg, Heidelberg, Germany"
Sault College,"Sault College, Sault, Canada"
University of Brighton,"University of Brighton, Brighton and Hove, United Kingdom"
City University of Hong Kong,"City University of Hong Kong, Kowloon, Hong Kong"
Sapienza University of Rome,"Sapienza University of Rome, Roma, Italy"
Norwich University,"Norwich University, Vermont, United States"
"Goldsmiths, University of London","Goldsmiths, University of London, London, United Kingdom"
The Chinese University of Hong Kong,"The Chinese University of Hong Kong, New Territories, Hong Kong"
Southern California Institute Of Architecture,"Southern California Institute Of Architecture, California, United States"
University of Lincoln,"University of Lincoln, Lincolnshire, United Kingdom"
California College of Arts,"California College of Arts, California, United States"
University for the Creative Arts,"University for the Creative Arts, Kent, United Kingdom"
Polytechnic University of Turin,"Polytechnic University of Turin, Turin, Italy"
Royal College of Art,"Royal College of Art, London, United Kingdom"
Politecnico di Milano,"Politecnico di Milano, Milan, Italy"
Politecnico di Torino,"Politecnico di Torino, Turin, Italy"
Architectural Association School of Architecture,"Architectural Association School of Architecture, London, United Kingdom"
Royal Danish Academy,"Royal Danish Academy, Hovedstaden, Denmark"
Boston Architectural College,"Boston Architectural College, Massachusetts, United States"
Norwich University Of The Arts,"Norwich University Of The Arts, Norfolk, United Kingdom"
HafenCity University Hamburg,"HafenCity University Hamburg, Hamburg, Germany"
"University of Illinois Chicago, Global","University of Illinois Chicago, Global, Illinois, United States"
Woodbury University,"Woodbury University, California, United States"
NewSchool of Architecture & Design,"NewSchool of Architecture & Design, California, United States"
Arts University Bournemouth,"Arts University Bournemouth, Poole, United Kingdom"
New York University,"New York University, New York, United States"
Purdue University West Lafayette,"Purdue University West Lafayette, Indiana, United States"
University of Colorado Boulder,"University of Colorado Boulder, Colorado, United States"
Michigan State University,"Michigan State University, Michigan, United States"
San Diego State University,"San Diego State University, California, United States"
"California State University, Fullerton","California State University, Fullerton, California, United States"
"California State University, Long Beach","California State University, Long Beach, California, United States"
George Mason University,"George Mason University, Virginia, United States"
University of Windsor,"University of Windsor, Ontario, Canada"
Concordia University,"Concordia University, Montreal, Canada"
California Institute Of Technology,"California Institute Of Technology, California, United States"
Santa Clara University,"Santa Clara University, California, United States"
Colorado State University,"Colorado State University, Colorado, United States"
"California State University, Los Angeles","California State University, Los Angeles, California, United States"
Michigan Technological University,"Michigan Technological University, Michigan, United States"
Johns Hopkins University,"Johns Hopkins University, Maryland, United States"
Texas A&M University - Kingsville,"Texas A&M University - Kingsville, Texas, United States"
University of Ottawa,"University of Ottawa, Ottawa, Canada"
University of North Carolina at Chapel Hill,"University of North Carolina at Chapel Hill, North Carolina, United States"
University of Dayton,"University of Dayton, Ohio, United States"
Cleveland State University,"Cleveland State University, Ohio, United States"
Queen's University,"Queen's University, Kingston, Canada"
