University Name,State,Country,Course Name,course,Average Fees (Per Year),Currency,Average Fees in INR
"Northeastern University, Boston",Massachusetts,United States,MPH in Public Health,Public health,38100.0,USD,3183636.0
"Texas A&M University, College Station",Texas,United States,Masters in Public Health,Public health,15492.0,USD,1294511.52
University of Southern California,California,United States,Masters in Public Health,Public health,53403.0,USD,4462354.68
The University of Texas at Arlington,Texas,United States,Masters in Public Health,Public health,23486.0,USD,1962490.16
New York University,New York,United States,Masters in Public Health,Public health,46529.0,USD,3887963.24
New York University,New York,United States,MPH in Epidemiology,Public health,51267.0,USD,4283870.52
San Jose State University,California,United States,MPH in Public Health,Public health,20664.0,USD,1726683.84
University of Illinois at Chicago,Illinois,United States,MPH in Public Health,Public health,29256.0,USD,2444631.36
"University of Maryland, College Park",Maryland,United States,MPH in Epidemiology,Public health,41513.0,USD,3468826.28
"The University of British Columbia, Vancouver",British Columbia,Canada,Masters in Public Health,Public health,20525.0,CAD,1252025.0
"The University of British Columbia, Vancouver",British Columbia,Canada,MSc in Population and Public Health,Public health,9313.0,CAD,568093.0
Arizona State University,Arizona,United States,MA in Global Health,Public health,23160.0,USD,1935249.6
University of North Carolina at Charlotte,North Carolina,United States,MPH in Public Health,Public health,24525.0,USD,2049309.0
"University of Michigan, Ann Arbor",Michigan,United States,Masters in Public Health,Public health,103410.0,USD,8640939.6
Illinois Institute of Technology,Illinois,United States,Masters in Dental Public Health,Public health,,USD,
University of Florida,Florida,United States,Masters in Public Health,Public health,32684.0,USD,2731075.04
Columbia University,New York,United States,MPH in Public Health,Public health,45214.0,USD,3778081.84
University of Illinois at Urbana-Champaign,Illinois,United States,MPH in Public Health,Public health,32760.0,USD,2737425.6
"University of California, Berkeley",California,United States,Masters in Public Health,Public health,23944.0,USD,2000760.64
Pennsylvania State University,Pennsylvania,United States,Masters in Public Health,Public health,65806.0,USD,5498749.36
"University of California, Los Angeles",California,United States,MPH in Public Health for Health Professionals,Public health,38024.0,USD,3177285.44
"University of Minnesota, Twin Cities",Minnesota,United States,MPH in Public Health - Epidemiology,Public health,34920.0,USD,2917915.2
University of Pennsylvania,Pennsylvania,United States,Masters in Public Health,Public health,33978.0,USD,2839201.68
University of Washington,Washington,United States,MPH in Global Health,Public health,41331.0,USD,3453618.36
"Rutgers University, New Brunswick",New Jersey,United States,Masters in Public Health,Public health,33390.0,USD,2790068.4
University of Toronto,Ontario,Canada,MPH in Public Health,Public health,30195.0,CAD,1841895.0
Virginia Tech,Virginia,United States,MPH in Public Health,Public health,35805.0,USD,2991865.8
Stony Brook University,New York,United States,Masters in Public Health,Public health,27540.0,USD,2301242.4
University of Cincinnati,Ohio,United States,Masters in Public Health,Public health,27993.0,USD,2339095.08
University of Waterloo,Ontario,Canada,MSc in Public Health Sciences,Public health,25537.0,CAD,1557757.0
University of Waterloo,Ontario,Canada,Masters in Public Health,Public health,32478.0,CAD,1981158.0
University of Massachusetts Amherst,Massachusetts,United States,MPH in Public Health: Epidemiology,Public health,31122.0,USD,2600554.32
Cornell University,New York,United States,MPH in Public Health,Public health,42688.0,USD,3567009.28
University of South Florida,Florida,United States,MPH in Public Health,Public health,18501.0,USD,1545943.56
University of South Florida,Florida,United States,MS in Public Health,Public health,19733.0,USD,1648889.48
University of Wisconsin-Madison,Wisconsin,United States,MPH in Public Health,Public health,25578.0,USD,2137297.68
"University of California, Davis",California,United States,MPH in Public Health,Public health,27366.0,USD,2286702.96
Michigan State University,Michigan,United States,Masters in Public Health,Public health,,USD,
McGill University,Montreal,Canada,MSc in Public Health,Public health,28362.0,CAD,1730082.0
San Diego State University,California,United States,Masters in Public Health and Social Work,Public health,,USD,
San Diego State University,California,United States,Masters in Public Health,Public health,,USD,
Ohio State University,Ohio,United States,MPH in Public Health,Public health,43428.0,USD,3628843.68
Georgia State University,Georgia,United States,Masters in Public Health,Public health,27006.0,USD,2256621.36
"California State University, Fullerton",California,United States,Masters in Public Health,Public health,23112.0,USD,1931238.72
"California State University, Long Beach",California,United States,Masters in Public Health,Public health,20223.0,USD,1689833.88
George Mason University,Virginia,United States,Masters in Public Health,Public health,32403.0,USD,2707594.68
George Mason University,Virginia,United States,MS in Global Health,Public health,32130.0,USD,2684782.8
University of Alberta,Alberta,Canada,MPH in General Public Health,Public health,15120.0,CAD,922320.0
Clemson University,South Carolina,United States,Masters in Public Health,Public health,,USD,
University of Arizona,Arizona,United States,Masters in Public Health,Public health,37674.0,USD,3148039.44
Boston University,Massachusetts,United States,Masters in Public Health,Public health,71964.0,USD,6013311.84
Iowa State University,Iowa,United States,Masters in Public Health,Public health,,USD,
Harvard University,Massachusetts,United States,MPH in Public Health,Public health,69300.0,USD,5790708.0
"California State University, Los Angeles",California,United States,MPH in Public Health,Public health,11025.0,USD,921249.0
Johns Hopkins University,Maryland,United States,Masters in Public Health,Public health,82440.0,USD,6888686.4
University of Ottawa,Ottawa,Canada,Masters in Public Health,Public health,31579.0,CAD,1926319.0
University of North Carolina at Chapel Hill,North Carolina,United States,Masters in Public Health,Public health,41937.0,USD,3504255.72
University of North Carolina at Chapel Hill,North Carolina,United States,MS in Public Health Leadership,Public health,36824.0,USD,3077013.44
Simon Fraser University,British Columbia,Canada,Masters in Public Health,Public health,7659.0,CAD,467199.0
Cleveland State University,Ohio,United States,MPH in Public Health,Public health,23128.0,USD,1932575.68
"University of Michigan, Dearborn",Michigan,United States,Masters in Public Health,Public health,53084.0,USD,4435699.04
Queen's University,Kingston,Canada,MPH in Public Health,Public health,29346.0,CAD,1790106.0
"California State University, Sacramento",California,United States,MS in Public Health,Public health,13650.0,USD,1140594.0
University of Pittsburgh,Pennsylvania,United States,Masters in Community Based Public Health and Health Equity,Public health,,USD,
University of Pittsburgh,Pennsylvania,United States,MS in  Health Services Research and Policy,Public health,49662.0,USD,4149756.72
University of Pittsburgh,Pennsylvania,United States,MPH in Behavioral and Community Health Sciences,Public health,49662.0,USD,4149756.72
University of Pittsburgh,Pennsylvania,United States,MPH in Epidemiology,Public health,51400.0,USD,4294984.0
Oklahoma State University - Stillwater,Oklahoma,United States,MPH in Public Health,Public health,18459.0,USD,1542434.04
McMaster University,Hamilton,Canada,MPH in Public Health,Public health,50119.0,CAD,3057259.0
McMaster University,Hamilton,Canada,M.Sc in Health Research Methodology,Public health,15468.0,CAD,943548.0
The George Washington University,District of Columbia,United States,MPH in Public Health - Epidemiology,Public health,41288.0,USD,3450025.28
The George Washington University,District of Columbia,United States,Masters in Public Health - Global Health Epidemiology and Disease Control,Public health,41288.0,USD,3450025.28
The George Washington University,District of Columbia,United States,Masters in Public Health Communication and Marketing,Public health,,USD,
Oregon State University,Oregon,United States,MPH in Public Health,Public health,31523.0,USD,2634061.88
Oregon State University,Oregon,United States,Masters in Public Health,Public health,36026.0,USD,3010332.56
Indiana University - Purdue University Indianapolis,Indiana,United States,MPH in Public Health,Public health,24368.0,USD,2036190.08
University of Virginia,Virginia,United States,Masters in Public Health,Public health,33246.0,USD,2778035.76
Yale University,Connecticut,United States,MPH in Public Health,Public health,51895.0,USD,4336346.2
Northern Illinois University,Illinois,United States,MPH in Public Health,Public health,18791.0,USD,1570175.96
"California State University, Northridge",California,United States,MPH in Public Health,Public health,16884.0,USD,1410827.04
University of Colorado at Denver,Colorado,United States,MPH in Public Health,Public health,29820.0,USD,2491759.2
Florida State University,Florida,United States,Masters in Public Health,Public health,23865.0,USD,1994159.4
University of New Haven,Connecticut,United States,Masters in Public Health,Public health,22155.0,USD,1851271.8
University of Connecticut,Connecticut,United States,Masters in Public Health,Public health,55296.0,USD,4620533.76
"California State University, Fresno",California,United States,Masters in Public Health,Public health,20223.0,USD,1689833.88
State University of New York (Albany),New York,United States,MPH in Public Health,Public health,22095.0,USD,1846258.2
University of Victoria,British Columbia,Canada,Masters in Public Health,Public health,7917.0,CAD,482937.0
Drexel University,Pennsylvania,United States,Masters in Public Health,Public health,80100.0,USD,6693156.0
The University of Melbourne,Victoria,Australia,MPH in Public Health,Public health,56941.0,AUD,3173321.93
The University of Chicago,Illinois,United States,MS in Precision Health,Public health,64720.0,USD,5408003.2
Kansas State University,Kansas,United States,Masters in Public Health,Public health,,USD,
San Francisco State University,California,United States,MPH in Community Health Education,Public health,24413.0,USD,2039950.28
Lakehead University,Thunder Bay,Canada,Masters in Public Health,Public health,23001.0,CAD,1403061.0
Wright State University,Ohio,United States,Masters in Public Health,Public health,23625.0,USD,1974105.0
Brown University,Rhode Island,United States,Masters in Public Health,Public health,45594.0,USD,3809834.64
University of Massachusetts Lowell,Massachusetts,United States,MPH in Public Health,Public health,32319.0,USD,2700575.64
West Virginia University,West Virginia,United States,MPH in Public Health,Public health,37186.0,USD,3107262.16
Wayne State University,Michigan,United States,Masters in Public Health,Public health,,USD,
University of Illinois at Springfield,Illinois,United States,Masters in Public Health - Environmental Health,Public health,46107.0,USD,3852700.92
University of Illinois at Springfield,Illinois,United States,Masters in Public Health - General,Public health,16344.0,USD,1365704.64
Kent State University,Ohio,United States,Masters in Public Health,Public health,24495.0,USD,2046802.2
Case Western Reserve University,Ohio,United States,MS in Public Health Nutrition,Public health,33821.0,USD,2826082.76
Florida International University,Florida,United States,Masters in Public Health,Public health,22545.0,USD,1883860.2
University of Alabama at Birmingham,Alabama,United States,MS in Public Health-Applied Epidemiology,Public health,37137.0,USD,3103167.72
University of Alabama at Birmingham,Alabama,United States,MPH in Public Health: Environmental Health,Public health,27654.0,USD,2310768.24
University of Iowa,Iowa,United States,MPH in Community and Behavioral Health,Public health,32158.0,USD,2687122.48
Texas A&M University - Corpus Christi,Texas,United States,Masters in Public Health,Public health,15276.0,USD,1276462.56
Western University,Ontario,Canada,Masters in Public Health,Public health,59700.0,CAD,3641700.0
Western University,Ontario,Canada,MPH in Public Health,Public health,59510.0,CAD,3630110.0
University of Saskatchewan,Saskatchewan,Canada,Masters in Public Health,Public health,17584.0,CAD,1072624.0
Washington University in St. Louis,Missouri,United States,Masters in Public Health,Public health,42640.0,USD,3562998.4
DePaul University,Illinois,United States,MS in Public Health,Public health,21982.0,USD,1836815.92
"University of Missouri, Columbia",Missouri,United States,Masters in Public Health,Public health,,USD,
The University of New South Wales,New South Wales,Australia,MPH in Public Health,Public health,47455.0,AUD,2644667.15
The University of New South Wales,New South Wales,Australia,Masters in International Public Health,Public health,48280.0,AUD,2690644.4
Imperial College London,London,United Kingdom,Masters in Public Health,Public health,43250.0,GBP,4573255.0
University of Montreal,Montreal,Canada,MSc in Public Health,Public health,33939.0,CAD,2070279.0
Monash University,Victoria,Australia,Masters in Public Health,Public health,49900.0,AUD,2780927.0
University of Wisconsin-Milwaukee,Wisconsin,United States,MPH in Biostatistics,Public health,30820.0,USD,2575319.2
Western Michigan University,Michigan,United States,Masters in Public Health,Public health,,USD,
The University of Kansas,Kansas,United States,MPH in Public Health,Public health,20782.0,USD,1736543.92
University of Texas at San Antonio,Texas,United States,Masters in Public Health,Public health,,USD,
University of Manitoba,Manitoba,Canada,MPH in Public Health,Public health,38982.0,CAD,2377902.0
Lamar University,Texas,United States,Masters in Public Health,Public health,,USD,
University of Georgia,Georgia,United States,MPH in Public Health,Public health,23672.0,USD,1978032.32
University of Georgia,Georgia,United States,Masters in Public Health Policy and Management,Public health,,USD,
Memorial University of Newfoundland,Newfoundland & Labrador,Canada,MPH in Public Health,Public health,9666.0,CAD,589626.0
Memorial University of Newfoundland,Newfoundland & Labrador,Canada,MPH in Public Health - Population/Public Health Stream,Public health,6654.0,CAD,405894.0
University of Tennessee at Knoxville,Tennessee,United States,MPH in Public Health,Public health,21231.0,USD,1774062.36
Tufts University,Massachusetts,United States,MPH in Public Health,Public health,42630.0,USD,3562162.8
Deakin University,Victoria,Australia,Masters in Public Health,Public health,39800.0,AUD,2218054.0
"Deakin University, Melbourne",Victoria,Australia,Masters in Applied Science,Public health,40800.0,AUD,2273784.0
Northern Arizona University,Arizona,United States,MPH in Public Health - Health Promotion,Public health,30338.0,USD,2535043.28
Northern Arizona University,Arizona,United States,MPH in Nutrition,Public health,27940.0,USD,2334666.4
Temple University,Pennsylvania,United States,Masters in Public Health in Epidemiology,Public health,31941.0,USD,2668989.96
"Southern Illinois University, Carbondale",Illinois,United States,Masters in Public Health,Public health,,USD,
Central Michigan University,Michigan,United States,MPH in Public Health,Public health,22968.0,USD,1919206.08
Ludwig Maximilian University of Munich,Bavaria,Germany,Masters in Public Health,Public health,,EUR,
The University of Sydney,New South Wales,Australia,MPH in Public Health,Public health,54000.0,AUD,3009420.0
Louisiana State University,Louisiana,United States,Masters in Public Health,Public health,,USD,
University of New Hampshire,New Hampshire,United States,Masters in Public Health,Public health,12110.0,USD,1011911.6
Dresden University of Technology,Sohag,Germany,Masters in Public Health,Public health,,EUR,
The University of Edinburgh,Edinburgh,United Kingdom,Masters in Public Health,Public health,28800.0,GBP,3045312.0
University of Glasgow,Glasgow City,United Kingdom,Masters in Public Health,Public health,27930.0,GBP,2953318.2
University College London,London,United Kingdom,MSc in Dental Public Health,Public health,32100.0,GBP,3394254.0
University of Guelph,Ontario,Canada,MPH in Public Health,Public health,29947.0,CAD,1826767.0
Ohio University,Ohio,United States,Masters in Public Health,Public health,41743.0,USD,3488045.08
Ohio University,Ohio,United States,Masters in Public Health,Public health,,USD,
Laval University,Quebec,Canada,M. Sc in Public Health Environmental Health,Public health,15224.0,CAD,928664.0
Laval University,Quebec,Canada,M. Sc in Public Health Global Health,Public health,15224.0,CAD,928664.0
Laval University,Quebec,Canada,M.Sc in Public Health,Public health,15224.0,CAD,928664.0
Laval University,Quebec,Canada,M. Sc. in Public Health Health Promotion,Public health,15224.0,CAD,928664.0
Vanderbilt University,Tennessee,United States,Masters in Public Health-Epidemiology,Public health,33074.0,USD,2763663.44
The University of Queensland,Queensland,Australia,Masters in Public Health,Public health,44960.0,AUD,2505620.8
"California State University, San Bernardino",California,United States,MPH in Public Health,Public health,20664.0,USD,1726683.84
North Dakota State University,North Dakota,United States,Masters in Public Health,Public health,,USD,
California Polytechnic State University,California,United States,Masters in Public Health,Public health,,USD,
Australian National University,Australian Capital Territory,Australia,Masters in Public Health,Public health,49330.0,AUD,2749160.9
Australian National University,Australian Capital Territory,Australia,Masters in Culture Health and Medicine,Public health,48005.0,AUD,2675318.65
"California State Polytechnic University, Pomona",California,United States,Masters in Public Health,Public health,,USD,
Brock University,Ontario,Canada,Masters in Public Health,Public health,7834.0,CAD,477874.0
University of Memphis,Tennessee,United States,MPH in Public Health,Public health,20538.0,USD,1716155.28
Bowling Green State University,Ohio,United States,Masters in Public Health,Public health,,USD,
The University of Adelaide,South Australia,Australia,Masters in Public Health,Public health,44500.0,AUD,2479985.0
The University of Alabama,Alabama,United States,Masters in Public Health,Public health,,USD,
Northeastern Illinois University,Illinois,United States,MPH in Public Health,Public health,19467.0,USD,1626662.52
University of Warwick,Coventry,United Kingdom,MPH in Public Health,Public health,31750.0,GBP,3357245.0
University of Leeds,Leeds,United Kingdom,MPH in Public Health (International),Public health,27500.0,GBP,2907850.0
Curtin University,Western Australia,Australia,Masters in Public Health (Practice),Public health,41234.0,AUD,2297970.82
Curtin University,Western Australia,Australia,Masters in Public Health,Public health,41234.0,AUD,2297970.82
The University of Auckland,Auckland,New Zealand,Masters in Public Health,Public health,48386.0,NZ,2473976.18
University of Miami,Florida,United States,MPH in Public Health,Public health,54248.0,USD,4532962.88
Grand Valley State University,Michigan,United States,Masters in Public Health,Public health,,USD,
Old Dominion University,Virginia,United States,MPH in Public Health,Public health,30939.0,USD,2585262.84
University of Technology Sydney,New South Wales,Australia,Masters in  Indigenous Health (Research),Public health,19840.0,AUD,1105683.2
"Long Island University, Brooklyn",New York,United States,MPH in Public Health,Public health,28392.0,USD,2372435.52
"California State University, San Marcos",California,United States,MPH in Public Health,Public health,43895.0,USD,3667866.2
Oakland University,Michigan,United States,Masters in Public Health,Public health,,USD,
Queensland University of Technology,Queensland,Australia,MPH in Public Health,Public health,34400.0,AUD,1917112.0
University of Kentucky,Kentucky,United States,Masters in Public Health,Public health,34260.0,USD,2862765.6
King's College London,London,United Kingdom,MSc in Dental Public Health,Public health,31080.0,GBP,3286399.2
King's College London,London,United Kingdom,Masters in Public Health,Public health,33258.0,GBP,3516700.92
The University of Toledo,Ohio,United States,M.P.H. in Public Health,Public health,21041.0,USD,1758185.96
Chemnitz University of Technology,Sohag,Germany,MSc in Public Health - Prevention and Evaluation,Public health,1000.0,EUR,89350.0
"University of Michigan, Flint",Michigan,United States,MPH in Public Health,Public health,22260.0,USD,1860045.6
University of Wollongong,New South Wales,Australia,Masters in Public Health,Public health,44568.0,AUD,2483774.64
La Trobe University,Melbourne,Australia,Masters in Public Health,Public health,38000.0,AUD,2117740.0
"La Trobe University, Melbourne",Victoria,Australia,Masters in Digital Health,Public health,36600.0,AUD,2039718.0
The University of Manchester,Manchester,United Kingdom,Masters in Public Health,Public health,26000.0,GBP,2749240.0
Freie University of Berlin,Berlin,Germany,Masters in Public Health,Public health,,EUR,
"University of Nebraska, Omaha",Nebraska,United States,Masters in Public Health,Public health,,USD,
University of Mississippi,Mississippi,United States,MPH in Public Health,Public health,14112.0,USD,1179198.72
Brigham Young University,Utah,United States,MPH in Public Health,Public health,23040.0,USD,1925222.4
University of Louisville,Kentucky,United States,MPH in Global Public Health,Public health,27114.0,USD,2265645.84
University of Louisville,Kentucky,United States,Masters in Public Health,Public health,33075.0,USD,2763747.0
Adelphi University,New York,United States,Masters in Public Health,Public health,34088.0,USD,2848393.28
Kennesaw State University,Georgia,United States,Masters in Public Health,Public health,,USD,
New Mexico State University,New Mexico,United States,Masters in Public Health,Public health,,USD,
Macquarie University,New South Wales,Australia,Masters in Public Health (1.5 years),Public health,39400.0,AUD,2195762.0
Macquarie University,New South Wales,Australia,Masters in Public Health,Public health,39400.0,AUD,2195762.0
Nova Southeastern University,Florida,United States,Masters in Public Health,Public health,27132.0,USD,2267149.92
The University of Texas at El Paso,Texas,United States,Masters in Public Health,Public health,,USD,
Auckland University of Technology,Auckland,New Zealand,MPH in Public Health,Public health,40300.0,NZ,2060539.0
"University of Nevada, Reno",Nevada,United States,Masters in Public Health,Public health,27216.0,USD,2274168.96
