University Name,State,Country,Course Name,course,Average Fees (Per Year),Currency,Average Fees in INR
National University,California,United States,Masters in Public Health,Public health,,USD,
Virginia Commonwealth University,Virginia,United States,Masters in Public Health,Public health,34448.0,USD,2878474.88
Louisiana Tech University,Louisiana,United States,Masters in Public Health,Public health,,USD,
Sacred Heart University,Connecticut,United States,Masters in Public Health,Public health,25200.0,USD,2105712.0
Queen Mary University of London,London,United Kingdom,MSc in Global Public Health and Policy,Public health,22900.0,GBP,2421446.0
Marshall University,West Virginia,United States,MPH in Public Health,Public health,24496.0,USD,2046885.76
Emory University,Georgia,United States,MPH in Global Health,Public health,60150.0,USD,5026134.0
Boise State University,Idaho,United States,MPH in Public Health-Health Management and Leadership Emphasis,Public health,28605.0,USD,2390233.8
The University of Western Australia,Western Australia,Australia,Masters in Public Health,Public health,40500.0,AUD,2257065.0
University of Birmingham,Birmingham,United Kingdom,Masters in Public Health,Public health,29340.0,GBP,3102411.6
Loyola University Chicago,Ohio,United States,Masters in Public Health,Public health,,USD,
Griffith University,Queensland,Australia,Masters in Public Health,Public health,36000.0,AUD,2006280.0
Griffith University,Queensland,Australia,Masters in Global Public Health,Public health,18500.0,AUD,1031005.0
California Baptist University,California,United States,MPH in Public Health,Public health,20472.0,USD,1710640.32
The University of Southern Mississippi,Mississippi,United States,Masters in Public Health Administration,Public health,,USD,
The University of Southern Mississippi,Mississippi,United States,Masters in Public Health,Public health,,USD,
University of Tasmania,Tasmania,Australia,Masters in Public Health,Public health,35053.0,AUD,1953503.69
Lund University,Sk'ne l'n,Sweden,Masters in Public Health,Public health,200000.0,SEK,1590000.0
West Virginia University Institute of Technology,West Virginia,United States,Masters in Public Health,Public health,,USD,
University of Bremen,Bremen,Germany,Masters in Public Health,Public health,,EUR,
Tennessee Technological University,Tennessee,United States,Masters in Public Health,Public health,,USD,
Saint Louis University,Missouri,United States,Masters in Public Health,Public health,31440.0,USD,2627126.4
University of Liverpool,Liverpool,United Kingdom,Masters in Public Health,Public health,26400.0,GBP,2791536.0
The University of Sheffield,Sheffield,United Kingdom,MPH in Public Health,Public health,27650.0,GBP,2923711.0
The University of Sheffield,Sheffield,United Kingdom,Masters in Public Health (Health Services Research),Public health,27650.0,GBP,2923711.0
University of Lethbridge,Alberta,Canada,MS in Health Sciences,Public health,13530.0,CAD,825330.0
Georgia Southern University,Georgia,United States,Masters in Public Health,Public health,23205.0,USD,1939009.8
Newcastle University,Newcastle upon Tyne,United Kingdom,Masters in Public Health,Public health,28300.0,GBP,2992442.0
Newcastle University,Newcastle upon Tyne,United Kingdom,MSc in Global Public Health,Public health,28300.0,GBP,2992442.0
Newcastle University,Newcastle upon Tyne,United Kingdom,"MPhil in Public Health, Epidemiology and Health Services",Public health,27300.0,GBP,2886702.0
Columbus State University,Georgia,United States,MPH in  Public Health,Public health,17157.0,USD,1433638.92
"Victoria University, Melbourne",Victoria,Australia,Masters in Public Health,Public health,31000.0,AUD,1727630.0
Western Sydney University,New South Wales,Australia,Masters in Public Health,Public health,30080.0,AUD,1676358.4
University of North Dakota,North Dakota,United States,Masters in Public Health,Public health,27636.0,USD,2309264.16
Marquette University,Wisconsin,United States,Masters in Public Health,Public health,,USD,
University of Tennessee at Chattanooga,Tennessee,United States,MPH in Public Health,Public health,888.0,USD,74201.28
Florida Agricultural and Mechanical University,Florida,United States,Masters in Public Health,Public health,25550.0,USD,2134958.0
Hofstra University,New York,United States,MPH in Public Health,Public health,34944.0,USD,2919920.64
"James Cook University, Townsville",Queensland,Australia,Masters in Public Health,Public health,37960.0,AUD,2115510.8
University of Southampton,Southampton,United Kingdom,MSc in Public Health,Public health,28900.0,GBP,3055886.0
Central Queensland University,Queensland,Australia,MPH in Public Health,Public health,30720.0,AUD,1712025.6
Central Queensland University,Queensland,Australia,Masters in Public Health,Public health,15360.0,AUD,856012.8
University of Hawaii at Manoa,Hawaii,United States,Masters in Public Health,Public health,,USD,
East Carolina University,North Carolina,United States,MPH in Public Health,Public health,23057.0,USD,1926642.92
St. John's University,New York,United States,MPH in Public Health,Public health,,USD,
Flinders University,South Australia,Australia,Masters in Health and International Development,Public health,37500.0,AUD,2089875.0
Flinders University,South Australia,Australia,MPH in Public Health,Public health,35900.0,AUD,2000707.0
Edith Cowan University,Western Australia,Australia,Masters in Public Health,Public health,36850.0,AUD,2053650.5
Montclair State University,New Jersey,United States,MPH in Public Health - Community Health Education,Public health,17451.0,USD,1458205.56
Claremont Graduate University,California,United States,Masters in Public Health,Public health,48480.0,USD,4050988.8
University of Newcastle,New South Wales,Australia,Masters in Public Health,Public health,37555.0,AUD,2092940.15
Youngstown State University,Ohio,United States,Masters in Public Health,Public health,24780.0,USD,2070616.8
University of North Florida,Florida,United States,Masters in Public Health,Public health,,USD,
"City, University of London",London,United Kingdom,Masters in Public Health,Public health,15500.0,GBP,1638970.0
University of Nottingham,Nottingham,United Kingdom,MPH in Public Health (Global Health),Public health,25250.0,GBP,2669935.0
University of Nottingham,Nottingham,United Kingdom,Masters in Public Health,Public health,25250.0,GBP,2669935.0
Western Kentucky University,Kentucky,United States,Masters in Public Health,Public health,,USD,
East Tennessee State University,Tennessee,United States,MPH in Public Health,Public health,30939.0,USD,2585262.84
Charles Darwin University,Northern Territory,Australia,Masters in Public Health/Health Research,Public health,29520.0,AUD,1645149.6
Charles Darwin University,Northern Territory,Australia,MPH in Public Health,Public health,29520.0,AUD,1645149.6
"Georgia Southern University, Armstrong Campus Savannah",Georgia,United States,Masters in Public Health,Public health,,USD,
Brunel University,London,United Kingdom,MSc in Public Health and Health Promotion,Public health,23615.0,GBP,2497050.1
Tulane University,New York,United States,Masters in Public Health,Public health,,USD,
University of Bristol,Bristol,United Kingdom,MSc in Public Health,Public health,24900.0,GBP,2632926.0
Sam Houston State University,Texas,United States,Masters in Public Health,Public health,,USD,
Keio University,Tokyo,Japan,Masters in Public Health,Public health,,JP,
Queen's University Belfast,Belfast,United Kingdom,MPH in Global Health,Public health,19100.0,GBP,2019634.0
Queen's University Belfast,Belfast,United Kingdom,MPH in Public Health,Public health,19100.0,GBP,2019634.0
University of York,York,United Kingdom,Masters in Public Health,Public health,23900.0,GBP,2527186.0
University of Exeter,Devon,United Kingdom,MPH in Public Health,Public health,27500.0,GBP,2907850.0
University of Exeter,Devon,United Kingdom,MSc  in Health Data Science,Public health,23000.0,GBP,2432020.0
"City University Of New York, Lehman College",New York,United States,Masters in Public Health,Public health,,USD,
Oxford Brookes University,Oxfordshire,United Kingdom,MPH in Public Health,Public health,16950.0,GBP,1792293.0
James Madison University,Virginia,United States,Masters in Public Health,Public health,,USD,
Aston University,Birmingham,United Kingdom,Masters in Public Health,Public health,22750.0,GBP,2405585.0
Stockholm University,Stockholms l'n,Sweden,Masters in Public Health Sciences: Societal Perspectives on Public Health,Public health,121500.0,SEK,965925.0
Stockholm University,Stockholms l'n,Sweden,MS in public health sciences: individual perspectives,Public health,121500.0,SEK,965925.0
Carolina University,North Carolina,United States,MS in Public Health,Public health,14400.0,USD,1203264.0
Eastern Washington University,Washington,United States,Masters in Public Health,Public health,,USD,
University of Essex,Essex,United Kingdom,MSc in Global Public Health,Public health,21700.0,GBP,2294558.0
University of Essex,Essex,United Kingdom,MSc By Dissertation in Public Health,Public health,8525.0,GBP,901433.5
Federation University Australia,Victoria,Australia,Masters in Public Health,Public health,23000.0,AUD,1281790.0
University of Canberra,Australian Capital Territory,Australia,Masters in Public Health,Public health,33000.0,AUD,1839090.0
University of Tsukuba,Ibaraki,Japan,Masters in Public Health,Public health,,JP,
University of West Florida,Florida,United States,Graduate certificate in Health Leadership Communication,Public health,6222.0,USD,519910.32
University of Montana,Montana,United States,Masters in Public Health,Public health,33102.0,USD,2766003.12
Teesside University,Darlington,United Kingdom,MSc in Specialist Community Public Health Nursing (Health Visiting),Public health,15000.0,GBP,1586100.0
Teesside University,Darlington,United Kingdom,MPH in  Public Health (Applied),Public health,10000.0,GBP,1057400.0
Teesside University,Darlington,United Kingdom,MSc in Specialist Community Public Health Nursing (School Nursing),Public health,15000.0,GBP,1586100.0
Teesside University,Darlington,United Kingdom,Masters in  Public Health,Public health,15000.0,GBP,1586100.0
Coventry University,Coventry,United Kingdom,MSc in Public Health Nutrition,Public health,18600.0,GBP,1966764.0
University of Sussex,East Sussex,United Kingdom,MSc in Public Health,Public health,21500.0,GBP,2273410.0
University of Aberdeen,Aberdeen City,United Kingdom,MSc in Global Health and Management,Public health,23800.0,GBP,2516612.0
University of Aberdeen,Aberdeen City,United Kingdom,MPH in Public Health,Public health,25100.0,GBP,2654074.0
Jackson State University,Mississippi,United States,MPH in Public Health,Public health,21600.0,USD,1804896.0
Southern Connecticut State University,Connecticut,United States,MPH in Public Health: Executive Management And Leadership,Public health,24213.0,USD,2023238.28
Southern Connecticut State University,Connecticut,United States,MPH in Public Health: Health Promotion,Public health,27672.0,USD,2312272.32
East Stroudsburg University,Pennsylvania,United States,MPH in Public Health,Public health,17157.0,USD,1433638.92
Birmingham City University,Birmingham,United Kingdom,Masters in  Public Health,Public health,17710.0,GBP,1872655.4
"MCPHS University, Boston",Massachusetts,United States,MPH in Public Health,Public health,28980.0,USD,2421568.8
University of Indianapolis,Indiana,United States,Masters in Public Health,Public health,,USD,
University of East London,London,United Kingdom,MSc in Public Health,Public health,15240.0,GBP,1611477.6
University of Hertfordshire,Hertfordshire,United Kingdom,MSc in Advanced Physiotherapy,Public health,14750.0,GBP,1559665.0
Sonoma State University,California,United States,Masters in Public Health,Public health,,USD,
La Salle University,Pennsylvania,United States,MPH in Public Health,Public health,22320.0,USD,1865059.2
Morgan State University,Maryland,United States,Masters in Public Health,Public health,,USD,
University of Westminster,London,United Kingdom,MSc in Integrative Health and Wellbeing,Public health,15000.0,GBP,1586100.0
University of Westminster,London,United Kingdom,MSc in Global Public Health Nutrition,Public health,14000.0,GBP,1480360.0
University of Dundee,Dundee City,United Kingdom,Masters in Public Health,Public health,21900.0,GBP,2315706.0
University of Greenwich,London,United Kingdom,MSc in Global Public Health,Public health,16300.0,GBP,1723562.0
"Massachusetts College of Pharmacy and Health Science, Boston Campus",Massachusetts,United States,Masters in Public Health,Public health,28980.0,USD,2421568.8
Australian Catholic University,New South Wales,Australia,Masters in Public Health (Global Health and Advocacy),Public health,25320.0,AUD,1411083.6
Australian Catholic University,New South Wales,Australia,Masters in Public Health,Public health,12660.0,AUD,705541.8
University of Huddersfield,York,United Kingdom,Masters in Public Health (Global) Advanced Practitioner,Public health,17000.0,GBP,1797580.0
University of Huddersfield,York,United Kingdom,Masters in Public Health,Public health,18700.0,GBP,1977338.0
"Torrens University Australia, Adelaide",South Australia,Australia,Masters in Business Administration and Public Health,Public health,24250.0,AUD,1351452.5
"Torrens University Australia, Adelaide",South Australia,Australia,Masters in Public Health (Advanced),Public health,25200.0,AUD,1404396.0
"Torrens University Australia, Adelaide",South Australia,Australia,Masters in Public Health,Public health,25200.0,AUD,1404396.0
Anglia Ruskin University,London,United Kingdom,MPH in Global Public Health,Public health,15000.0,GBP,1586100.0
Anglia Ruskin University,London,United Kingdom,MSc in Public Health and Community Wellbeing,Public health,15900.0,GBP,1681266.0
University of Copenhagen,Copenhagen,Denmark,MS in Global Health,Public health,125000.0,USD,10445000.0
University of Southern Maine,Maine,United States,MPH in Public Health,Public health,17033.0,USD,1423277.48
"Nottingham Trent University, Clifton Campus",Nottingham,United Kingdom,MA in Public Health,Public health,16500.0,GBP,1744710.0
New York Medical College,New York,United States,Masters in Public Health,Public health,28290.0,USD,2363912.4
Bangor University,Gwynedd,United Kingdom,MPhil in Health Economics,Public health,19500.0,GBP,2061930.0
Bangor University,Gwynedd,United Kingdom,MSc in  Public Health and Health Promotion,Public health,18000.0,GBP,1903320.0
Cardiff Metropolitan University,Wales,United Kingdom,MSc in Applied Public Health,Public health,17600.0,GBP,1861024.0
Cardiff Metropolitan University,Wales,United Kingdom,MSc in Applied Public Health,Public health,15968.0,GBP,1688456.32
"Northumbria University, Newcastle",Newcastle upon Tyne,United Kingdom,Masters in  Public Health,Public health,17500.0,GBP,1850450.0
"Northumbria University, Newcastle",Newcastle upon Tyne,United Kingdom,Masters in  Public Health (Nutrition),Public health,17500.0,GBP,1850450.0
Karolinska Institute,Stockholms l'n,Sweden,Masters in Public Health,Public health,180000.0,SEK,1431000.0
Karolinska Institute,Stockholms l'n,Sweden,MS in Erasmus Mundus Master Programme in Public Health in Disasters,Public health,18000.0,SEK,143100.0
City University of New York,New York,United States,MPH in Public Health Nutrition,Public health,22613.0,USD,1889542.28
University of Bradford,Bradford,United Kingdom,Masters in Public Health,Public health,20468.0,GBP,2164286.32
Umea University,V'sterbottens l'n,Sweden,Masters in Public Health,Public health,148400.0,SEK,1179780.0
Monroe College,New York,United States,Masters in Public Health,Public health,20678.0,USD,1727853.68
Leeds Beckett University,Leeds,United Kingdom,MSc in Health and Safety,Public health,16000.0,GBP,1691840.0
Leeds Beckett University,Leeds,United Kingdom,MSc in Public Health - Health Promotion,Public health,16000.0,GBP,1691840.0
Thomas Jefferson University,Pennsylvania,United States,MPH in Public Health,Public health,26168.0,USD,2186598.08
University of Central Lancashire,Lancashire,United Kingdom,MSc in Applied Public Health,Public health,16900.0,GBP,1787006.0
University of Central Lancashire,Lancashire,United Kingdom,MSc in Applied Public Health,Public health,14500.0,GBP,1533230.0
Icahn School of Medicine at Mount Sinai,New York,United States,Masters in Public Health,Public health,31500.0,USD,2632140.0
Sheffield Hallam University,Sheffield,United Kingdom,MSc in Public Health,Public health,10923.0,GBP,1154998.02
University of Salford,Salford,United Kingdom,MSc in Public Health,Public health,16380.0,GBP,1732021.2
University of Bedfordshire,Buckinghamshire,United Kingdom,MSc in Public Health,Public health,15600.0,GBP,1649544.0
Saginaw Valley State University,Michigan,United States,MPH in Public Health,Public health,18510.0,USD,1546695.6
University of Wolverhampton,Wolverhampton,United Kingdom,Masters in Public Health,Public health,15450.0,GBP,1633683.0
Staffordshire University,Stoke-on-Trent,United Kingdom,MSc in Health Psychology,Public health,,GBP,
University of South Wales,Wales,United Kingdom,MSc in Specialist Community Public Health Nursing (Health Visiting),Public health,14700.0,GBP,1554378.0
University of South Wales,Wales,United Kingdom,MSc in  Public Health,Public health,15100.0,GBP,1596674.0
University of Bordeaux,Nouvelle-Aquitaine,France,MPH in Public Health Data Science,Public health,3770.0,EUR,336849.5
University of Gothenburg,V'stra G'talands l'n,Sweden,Masters in Public Health Science,Public health,155000.0,SEK,1232250.0
University of Chester,Warrington,United Kingdom,MPH in Public Health,Public health,14250.0,GBP,1506795.0
University of Chester,Warrington,United Kingdom,MSc in Public Health Nutrition,Public health,14250.0,GBP,1506795.0
Robert Gordon University,Aberdeen City,United Kingdom,MSc in Public Health and Health Promotion,Public health,13815.0,GBP,1460798.1
Robert Gordon University,Aberdeen City,United Kingdom,MSc in Public Health Nutrition,Public health,12850.0,GBP,1358759.0
Bournemouth University,Bournemouth,United Kingdom,MSc in  Public Health,Public health,15250.0,GBP,1612535.0
University of Derby,Derby,United Kingdom,MPH in Public Health,Public health,14900.0,GBP,1575526.0
University of Brighton,Brighton and Hove,United Kingdom,MSc in Public Health,Public health,19920.0,GBP,2106340.8
Ulster University,Coleraine,United Kingdom,MSc in Health Promotion and Public Health,Public health,17090.0,GBP,1807096.6
Edge Hill University,Lancashire,United Kingdom,MSc in Public Health Nutrition,Public health,13750.0,GBP,1453925.0
Liverpool John Moores University,Liverpool,United Kingdom,MSc in International Public Health,Public health,16900.0,GBP,1787006.0
Liverpool John Moores University,Liverpool,United Kingdom,MSc in Public Health Addictions,Public health,16900.0,GBP,1787006.0
Liverpool John Moores University,Liverpool,United Kingdom,MSc in Public Health,Public health,16900.0,GBP,1787006.0
University of the West of Scotland,London,United Kingdom,MPH in Public Health,Public health,17250.0,GBP,1824015.0
University of West London,London,United Kingdom,MSc in Public Health,Public health,14750.0,GBP,1559665.0
University of West London,London,United Kingdom,MSc in Psychology of Health and Illness,Public health,13750.0,GBP,1453925.0
Glasgow Caledonian University,Glasgow City,United Kingdom,MPH in Public Health,Public health,15539.0,GBP,1643093.86
Campbell University,North Carolina,United States,MS in Public Health,Public health,20790.0,USD,1737212.4
"St George’s, University of London",London,United Kingdom,MSc in Global Health and Humanities,Public health,25200.0,GBP,2664648.0
"University of Colorado, Anschutz Medical",Colorado,United States,Masters in Public Health,Public health,29820.0,USD,2491759.2
London Metropolitan University,London,United Kingdom,MSc in Public Health,Public health,16500.0,GBP,1744710.0
London Metropolitan University,London,United Kingdom,MSc in Public Health,Public health,16225.0,GBP,1715631.5
University of the West of England,Bristol,United Kingdom,MSc in Public Health,Public health,15500.0,GBP,1638970.0
Université Paris Cité,Paris,France,MS in Public Health,Public health,,EUR,
Canterbury Christ Church University,Kent,United Kingdom,MSc in Global Public Health,Public health,14500.0,GBP,1533230.0
Canterbury Christ Church University,Kent,United Kingdom,MSc in Public Health,Public health,13365.0,GBP,1413215.1
University of Sunderland,Sunderland,United Kingdom,MSc in Public Health (London),Public health,13750.0,GBP,1453925.0
University of Sunderland,Sunderland,United Kingdom,MSc in Public Health,Public health,15900.0,GBP,1681266.0
Brighton and Sussex Medical School,Brighton and Hove,United Kingdom,Msc in Public Health,Public health,15012.0,GBP,1587368.88
Liberty University,Virginia,United States,MPH in Master of Public Health – Global Health,Public health,9156.0,USD,765075.36
Liberty University,Virginia,United States,MPH in Public Health,Public health,11445.0,USD,956344.2
Norwegian University of Science and Technology,Trondheim,Norway,MS in Global Health,Public health,,USD,
"University of Southern Denmark, Esbjerg",Esbjerg,Denmark,MPH in Public Health,Public health,10200.0,USD,852312.0
University of Texas Health Science Center at Houston,Houston,United States,MS in Public Health,Public health,,USD,
Aix-Marseille University,Marseille,France,MPH in Public Health,Public health,2029.0,EUR,181291.15
University of Northampton,Northamptonshire,United Kingdom,MSc in Public Health,Public health,15000.0,GBP,1586100.0
Augusta University,Georgia,United States,Masters in Public Health,Public health,25470.0,USD,2128273.2
University of Oslo,Oslo,Norway,MS in International Community Health,Public health,,USD,
UiT The Arctic University of Norway,Troms,Norway,MS in Public Health,Public health,,USD,
University of Eastern Finland,Finnmark,Norway,MPH in Public Health,Public health,10000.0,USD,835600.0
Mälardalen University,Västerås,Sweden,MS in Public Health within Health and Social Welfare,Public health,135000.0,SEK,1073250.0
The University of North Texas Health Science Center at Fort Worth,Texas,United States,Masters in Public Health,Public health,15984.0,USD,1335623.04
SUNY Downstate Health Sciences University,New York,United States,MPH in Public Health,Public health,20811.0,USD,1738967.16
New England Institute of Technology,Rhode Island,United States,MS in Public Health,Public health,19688.0,USD,1645129.28
Arcadia University,Pennsylvania,United States,MPH in Public Health,Public health,17115.0,USD,1430129.4
Eastern Kentucky University,Kentucky,United States,MPH in Public Health - Environmental/Occupational Health & Sustainability,Public health,15750.0,USD,1316070.0
Hawaii Pacific University,Hawaii,United States,MPH in Public Health,Public health,22230.0,USD,1857538.8
EHESP,Rennes,France,MS in Public Health,Public health,8000.0,EUR,714800.0
London School of Hygiene & Tropical Medicine,London,United Kingdom,MSc in Public Health,Public health,28540.0,GBP,3017819.6
Royal Tropical Institute,Amsterdam,Netherlands,MS in Public Health,Public health,18250.0,EUR,1630637.5
